Gi,GVhel,mag,Type,Type II Label
46.0,6789.0,16.0,II,Type II
90.0,3614.0,17.2,II,Type II
57.0,4418.0,17.7,IIn,Type II
57.0,2472.0,16.4,II,Type II
57.0,2472.0,16.4,II,Type II
24.0,10218.0,18.5,II,Type II
50.0,6703.0,17.5,II,Type II
30.0,2407.0,18.4,II,Type II
32.0,6962.0,15.7,IIn,Type II
62.0,5802.0,17.8,II,Type II
30.0,4963.0,17.2,IIn,Type II
66.0,5396.0,15.0,IIPec:,Type II
73.0,6939.0,18.8,II,Type II
51.0,4337.0,16.8,II,Type II
73.0,4941.0,16.9,II,Type II
73.0,4629.0,17.0,II,Type II
24.0,10423.0,18.4,II,Type II
38.0,5179.0,16.8,II,Type II
72.0,5189.0,17.7,II,Type II
56.0,5124.0,15.6,IIP,Type II
36.0,13491.0,18.4,II,Type II
70.0,4244.0,18.0,II,Type II
44.0,518.0,12.3,IIPec,Type II
84.0,8018.0,18.1,II,Type II
40.0,6132.0,17.8,II,Type II
30.0,5118.0,17.1,II:,Type II
57.0,10203.0,18.5,II,Type II
65.0,5429.0,16.2,II,Type II
32.0,14810.0,18.1,II,Type II
79.0,5231.0,17.7,II,Type II
38.0,6115.0,17.1,II:,Type II
34.0,4699.0,18.2,II,Type II
44.0,4939.0,17.7,II,Type II
69.0,3978.0,17.1,II,Type II
34.0,3900.0,17.5,II,Type II
41.0,6663.0,17.8,II,Type II
61.0,3582.0,17.3,II,Type II
47.0,6017.0,18.5,II,Type II
27.0,8368.0,17.8,II,Type II
48.0,3730.0,15.3,II,Type II
59.0,10079.0,16.9,II,Type II
44.0,8520.0,17.7,II,Type II
38.0,4099.0,16.2,II:,Type II
65.0,3582.0,18.0,II,Type II
36.0,3870.0,15.9,II,Type II
47.0,8067.0,17.5,II,Type II
21.0,2094.0,16.0,II,Type II
59.0,7529.0,17.9,II,Type II
63.0,1334.0,16.0,II,Type II
62.0,6537.0,18.7,IIb,Type II
24.0,1534.0,18.0,IIn:,Type II
27.0,1376.0,16.4,II,Type II
76.0,705.0,13.9,IIb,Type II
58.0,1586.0,17.2,II,Type II
61.0,1586.0,16.0,II,Type II
84.0,11300.0,19.0,IIn,Type II
71.0,2009.0,16.0,II,Type II
70.0,10193.0,18.4,II,Type II
52.0,14090.0,17.4,II,Type II
81.0,616.0,17.4,IIn,Type II
41.0,7392.0,16.5,II,Type II
82.0,895.0,12.1,IIn,Type II
55.0,800.0,13.6,II,Type II
44.0,1082.0,18.2,II,Type II
83.0,1478.0,13.0,IIPec,Type II
66.0,6176.0,18.2,IIn,Type II
30.0,5144.0,16.2,IIP,Type II
17.0,592.0,14.6,II,Type II
52.0,4787.0,17.0,II,Type II
90.0,2260.0,16.4,II,Type II
47.0,2562.0,15.9,IIn,Type II
90.0,4152.0,15.9,II,Type II
44.0,8004.0,18.2,II,Type II
36.0,6437.0,17.5,II,Type II
34.0,1156.0,17.6,IIPec,Type II
71.0,1185.0,14.5,IIP,Type II
36.0,2399.0,16.5,II,Type II
36.0,2399.0,16.0,IIP,Type II
50.0,3064.0,15.3,II,Type II
47.0,3121.0,17.2,II,Type II
21.0,3726.0,18.3,II,Type II
40.0,8292.0,17.8,IIn,Type II
67.0,7657.0,18.0,II,Type II
36.0,5260.0,15.5,IIn,Type II
78.0,7214.0,17.6,II,Type II
38.0,5776.0,17.5,II,Type II
52.0,13419.0,16.8,II,Type II
24.0,8281.0,17.5,II,Type II
24.0,8281.0,17.9,II,Type II
48.0,5751.0,17.9,II,Type II
68.0,7358.0,18.0,IIb,Type II
30.0,6743.0,17.8,II,Type II
90.0,6385.0,18.2,II,Type II
72.0,4059.0,18.0,II,Type II
70.0,4218.0,16.1,II,Type II
43.0,8818.0,17.6,II,Type II
61.0,1289.0,16.5,II,Type II
59.0,9100.0,17.0,II,Type II
43.0,9233.0,18.0,II,Type II
55.0,2702.0,16.9,II,Type II
53.0,3315.0,17.5,II,Type II
66.0,1534.0,17.4,II,Type II
61.0,-34.0,10.8,IIb,Type II
68.0,203.0,16.0,II,Type II
44.0,5709.0,18.1,II,Type II
52.0,7495.0,18.0,IIb,Type II
60.0,131.0,19.0,IIn,Type II
60.0,131.0,11.3,IIP,Type II
47.0,4421.0,17.0,II,Type II
53.0,2887.0,16.6,IIn,Type II
48.0,2344.0,16.8,II,Type II
51.0,1524.0,14.2,II,Type II
90.0,1860.0,16.8,II,Type II
81.0,4388.0,16.2,IIn,Type II
30.0,2410.0,16.3,II,Type II
60.0,1359.0,17.0,II,Type II
40.0,2556.0,15.0,IIn,Type II
79.0,1681.0,16.5,IIn,Type II
44.0,1480.0,14.5,II,Type II
74.0,4092.0,17.5,II,Type II
24.0,7937.0,17.1,II,Type II
54.0,8830.0,18.6,II,Type II
60.0,4439.0,16.4,IIPec,Type II
62.0,7789.0,16.1,IIn,Type II
71.0,9967.0,18.6,II,Type II
38.0,5464.0,18.0,II,Type II
74.0,8979.0,18.1,II,Type II
50.0,6595.0,18.7,II,Type II
68.0,852.0,15.7,II,Type II
41.0,9610.0,19.2,IIPec,Type II
79.0,8387.0,17.1,II,Type II
48.0,9186.0,17.0,II,Type II
27.0,9384.0,17.7,II,Type II
43.0,8946.0,19.3,II,Type II
48.0,11590.0,19.2,II,Type II
47.0,10690.0,18.1,II,Type II
54.0,5310.0,16.8,II,Type II
46.0,3320.0,17.1,IIb,Type II
66.0,6149.0,18.0,II,Type II
17.0,9937.0,18.0,II,Type II
55.0,10553.0,18.4,II,Type II
38.0,14368.0,18.5,II,Type II
17.0,8056.0,17.0,II,Type II
40.0,2386.0,17.5,II,Type II
70.0,875.0,13.0,IIL,Type II
70.0,875.0,16.2,IIb,Type II
65.0,4900.0,18.4,II,Type II
60.0,1419.0,15.2,II,Type II
47.0,2558.0,14.4,IIn,Type II
27.0,700.0,15.2,II,Type II
47.0,517.0,14.8,IIn,Type II
70.0,448.0,16.0,II:,Type II
70.0,757.0,15.7,IIP,Type II
72.0,4122.0,17.7,II,Type II
90.0,774.0,16.1,II,Type II
68.0,8250.0,18.0,II,Type II
21.0,8856.0,17.0,IIn,Type II
30.0,7088.0,16.5,II,Type II
21.0,1234.0,13.2,IIPec,Type II
52.0,1275.0,15.5,II:,Type II
44.0,2971.0,16.4,II,Type II
30.0,10330.0,17.4,II,Type II
48.0,3128.0,18.2,II,Type II
90.0,3412.0,16.2,II,Type II
87.0,2082.0,14.0,II,Type II
0.0,241.0,17.5,II:,Type II
0.0,241.0,11.4,IIL,Type II
0.0,241.0,13.5,II:,Type II
53.0,1390.0,18.8,II,Type II
61.0,7885.0,16.8,II,Type II
90.0,2145.0,18.3,IIP,Type II
51.0,5137.0,17.4,II,Type II
30.0,7195.0,17.2,II,Type II
32.0,7615.0,17.0,II,Type II
40.0,8795.0,18.0,IIPec,Type II
59.0,4866.0,17.5,II,Type II
57.0,1682.0,16.9,II,Type II
60.0,7355.0,16.6,II,Type II
78.0,5025.0,16.9,II,Type II
78.0,5025.0,17.1,IIP,Type II
69.0,3532.0,18.9,IIPec,Type II
68.0,816.0,13.4,IIL,Type II
50.0,5794.0,17.2,II,Type II
30.0,5761.0,18.0,IIPec,Type II
47.0,5022.0,18.1,II,Type II
59.0,6143.0,17.5,II,Type II
61.0,5366.0,17.5,II,Type II
41.0,4478.0,16.0,II,Type II
90.0,4226.0,17.2,II,Type II
53.0,4465.0,17.5,II,Type II
50.0,3124.0,15.8,II:,Type II
62.0,7923.0,18.7,II,Type II
62.0,7923.0,17.5,IIb,Type II
55.0,6528.0,18.9,II,Type II
90.0,9723.0,18.1,IIn,Type II
30.0,48.0,15.0,II,Type II
30.0,48.0,14.6,II,Type II
30.0,48.0,11.6,IIL,Type II
30.0,48.0,12.2,II,Type II
30.0,48.0,13.5,II,Type II
30.0,48.0,14.7,IIP,Type II
82.0,5704.0,17.2,II,Type II
90.0,5188.0,17.8,II,Type II
41.0,1424.0,14.5,IIn,Type II
46.0,7500.0,17.4,II,Type II
58.0,1481.0,16.9,II,Type II
58.0,1481.0,16.0,II,Type II
40.0,1555.0,18.0,II,Type II
62.0,1584.0,14.0,II,Type II
41.0,2963.0,16.8,II,Type II
63.0,7271.0,17.5,II,Type II
62.0,5413.0,16.7,II,Type II
61.0,1831.0,15.4,II,Type II
46.0,4754.0,18.5,II,Type II
32.0,5662.0,16.0,II,Type II
47.0,1094.0,15.8,II,Type II
54.0,1515.0,15.0,II,Type II
63.0,11363.0,20.7,IIP,Type II
70.0,8018.0,17.1,II,Type II
32.0,12702.0,18.5,II,Type II
52.0,3256.0,15.5,II,Type II
24.0,3449.0,14.5,IIn,Type II
76.0,1753.0,16.5,II,Type II
17.0,5302.0,17.0,II,Type II
56.0,4060.0,17.0,II,Type II
40.0,5261.0,17.7,II,Type II
38.0,5425.0,18.0,II:,Type II
38.0,5425.0,16.2,IIn,Type II
38.0,5425.0,15.5,II,Type II
41.0,5182.0,16.0,IIn,Type II
24.0,657.0,13.2,II,Type II
62.0,7445.0,17.8,II,Type II
90.0,7558.0,17.6,IIn,Type II
46.0,4901.0,17.2,II,Type II
36.0,2833.0,16.2,II,Type II
53.0,5696.0,17.7,II,Type II
38.0,6029.0,16.9,II,Type II
65.0,5225.0,16.1,II,Type II
59.0,9904.0,17.0,II,Type II
80.0,2674.0,16.4,II,Type II
72.0,9340.0,18.8,II,Type II
56.0,4866.0,17.1,II,Type II
62.0,8450.0,18.4,II,Type II
36.0,4817.0,17.8,II,Type II
60.0,2905.0,16.8,II,Type II
84.0,5311.0,18.5,II,Type II
74.0,7554.0,18.0,II,Type II
71.0,5398.0,16.5,II,Type II
44.0,5281.0,17.7,IIPec,Type II
38.0,5271.0,18.0,II:,Type II
70.0,12594.0,19.0,II,Type II
43.0,5280.0,17.9,II,Type II
77.0,4213.0,16.8,II,Type II
40.0,10622.0,18.8,II,Type II
62.0,4277.0,16.9,II,Type II
24.0,9986.0,18.3,II,Type II
46.0,5794.0,17.5,II,Type II
38.0,4923.0,17.8,II,Type II
34.0,19187.0,18.0,IIPec,Type II
40.0,1843.0,14.5,II,Type II
46.0,1875.0,18.6,II,Type II
46.0,14990.0,18.7,IIPec,Type II
64.0,1906.0,17.0,II,Type II
86.0,2673.0,16.9,II,Type II
70.0,8898.0,17.8,IIn,Type II
44.0,4850.0,17.1,II,Type II
44.0,4850.0,16.0,IIPec,Type II
32.0,717.0,13.8,IIP,Type II
65.0,5248.0,16.6,II,Type II
21.0,4155.0,15.5,II,Type II
21.0,4155.0,17.2,IIn,Type II
57.0,3522.0,16.7,II,Type II
48.0,1543.0,15.9,IIb:,Type II
30.0,4835.0,17.8,II,Type II
66.0,7539.0,16.1,II:,Type II
64.0,7483.0,18.4,II,Type II
90.0,3000.0,18.0,II,Type II
62.0,7740.0,16.0,IIn,Type II
46.0,7495.0,15.8,II,Type II
43.0,4103.0,16.3,II,Type II
40.0,2087.0,17.0,II,Type II
44.0,1671.0,15.1,II,Type II
62.0,4234.0,17.2,II,Type II
78.0,1174.0,16.8,II,Type II
44.0,3990.0,17.3,II,Type II
38.0,6978.0,17.3,II,Type II
32.0,2633.0,15.1,II,Type II
21.0,2845.0,16.4,II,Type II
30.0,1583.0,16.8,II,Type II
41.0,1394.0,12.4,IIPL,Type II
27.0,2626.0,15.7,II,Type II
34.0,5430.0,18.1,II,Type II
17.0,960.0,15.8,IIPec,Type II
34.0,2777.0,16.5,IIPec:,Type II
32.0,5090.0,16.3,II,Type II
17.0,1566.0,15.6,II,Type II
17.0,1566.0,13.0,II:,Type II
34.0,3277.0,17.3,II,Type II
38.0,6980.0,17.0,II,Type II
59.0,4030.0,18.5,II,Type II
62.0,8499.0,17.1,II,Type II
32.0,5936.0,17.8,II:,Type II
56.0,9091.0,17.5,II,Type II
84.0,1420.0,15.7,II,Type II
79.0,1882.0,14.8,IIn,Type II
59.0,1238.0,15.2,IIL,Type II
40.0,8290.0,18.1,II,Type II
59.0,6533.0,18.7,II,Type II
48.0,5198.0,17.1,II,Type II
68.0,2889.0,16.7,II,Type II
17.0,1270.0,13.5,II,Type II
52.0,864.0,15.0,IIP,Type II
77.0,4182.0,17.5,II,Type II
90.0,1507.0,15.0,II,Type II
90.0,1149.0,12.6,IIL,Type II
30.0,2407.0,13.9,IIP,Type II
38.0,1519.0,14.3,IIP,Type II
21.0,262.0,14.5,II,Type II
0.0,13828.0,17.7,II,Type II
50.0,805.0,14.2,IIb,Type II
57.0,2619.0,15.7,IIn,Type II
36.0,1571.0,11.6,IIL,Type II
71.0,4716.0,15.2,IIn,Type II
64.0,727.0,17.1,IIn,Type II
69.0,3249.0,16.3,II,Type II
60.0,4248.0,17.0,II,Type II
60.0,4248.0,14.0,II,Type II
56.0,2569.0,17.4,II,Type II
56.0,3448.0,16.9,II,Type II
90.0,6910.0,18.9,II,Type II
46.0,7165.0,16.7,II,Type II
68.0,930.0,14.4,II,Type II
21.0,7210.0,17.9,II,Type II
56.0,8012.0,18.5,II,Type II
72.0,3254.0,16.8,II,Type II
71.0,6182.0,19.0,II,Type II
36.0,6132.0,18.0,IIb,Type II
62.0,5259.0,18.6,II,Type II
62.0,7339.0,17.4,IIn,Type II
56.0,1927.0,16.4,II,Type II
87.0,5285.0,18.1,II,Type II
44.0,3119.0,17.0,II,Type II
44.0,3119.0,16.8,II,Type II
47.0,8963.0,18.0,II,Type II
36.0,12589.0,17.3,IIn,Type II
48.0,7396.0,17.3,IIb:,Type II
32.0,278.0,2.9,IIPec,Type II
40.0,475.0,16.0,IIPec,Type II
58.0,1292.0,14.6,IIL,Type II
55.0,6157.0,18.0,II,Type II
27.0,1104.0,15.4,IIP,Type II
46.0,1075.0,13.5,IIP,Type II
83.0,1164.0,14.4,II,Type II
53.0,1636.0,14.1,II,Type II
90.0,4409.0,17.0,II,Type II
71.0,7341.0,18.5,II,Type II
70.0,5996.0,18.0,II,Type II
41.0,6044.0,17.2,II,Type II
50.0,1275.0,17.2,IIPec,Type II
50.0,1275.0,15.0,II,Type II
58.0,4093.0,17.6,II,Type II
41.0,3092.0,17.3,II,Type II
64.0,4964.0,16.8,II,Type II
64.0,11842.0,17.3,II,Type II
68.0,3102.0,15.3,IIn,Type II
54.0,5239.0,17.8,IInPec,Type II
52.0,1406.0,15.1,II,Type II
52.0,1406.0,14.8,IIP,Type II
43.0,4411.0,16.8,II,Type II
79.0,2319.0,16.5,IIP,Type II
86.0,7616.0,20.4,II,Type II
50.0,1449.0,15.6,II,Type II
41.0,2553.0,15.5,II,Type II
59.0,2738.0,16.3,II,Type II
58.0,2770.0,14.8,IIn,Type II
44.0,2791.0,17.0,II,Type II
59.0,2723.0,15.9,II,Type II
44.0,2518.0,15.9,II,Type II
48.0,2282.0,16.7,II,Type II
44.0,8799.0,16.8,II,Type II
58.0,4340.0,16.6,II,Type II
70.0,4486.0,16.1,II,Type II
40.0,2420.0,17.3,II,Type II
60.0,1561.0,14.5,II,Type II
38.0,9293.0,18.3,II,Type II
90.0,5900.0,17.5,IIn,Type II
38.0,4342.0,15.5,IIn,Type II
58.0,2699.0,16.0,II,Type II
24.0,516.0,11.9,IIP,Type II
24.0,516.0,14.0,II,Type II
38.0,2265.0,14.1,IIn,Type II
86.0,2085.0,17.7,II,Type II
61.0,7270.0,17.0,IIPec,Type II
62.0,3758.0,17.4,II,Type II
90.0,2277.0,15.9,II,Type II
36.0,3452.0,18.0,II,Type II
53.0,1904.0,16.0,II,Type II
50.0,4167.0,16.8,II,Type II
27.0,3680.0,17.0,II,Type II
61.0,3109.0,14.0,II,Type II
34.0,10793.0,17.5,II,Type II
73.0,4265.0,18.6,II,Type II
51.0,1981.0,14.0,II,Type II
41.0,942.0,13.0,IIb,Type II
73.0,1571.0,15.0,IIP,Type II
66.0,915.0,12.9,IIn,Type II
90.0,2608.0,15.9,II,Type II
24.0,6100.0,18.3,II,Type II
59.0,9436.0,18.0,II,Type II
70.0,7195.0,17.5,II,Type II
50.0,3117.0,16.5,II,Type II
54.0,6660.0,18.5,II,Type II
38.0,2519.0,17.0,II,Type II
56.0,2135.0,11.7,II:,Type II
17.0,592.0,13.5,II:,Type II
17.0,1566.0,14.0,II,Type II
47.0,2378.0,14.8,IIL,Type II
90.0,774.0,15.0,II,Type II
17.0,592.0,13.5,IIP,Type II
90.0,667.0,13.3,IIL,Type II
48.0,1206.0,12.8,II,Type II
41.0,8883.0,16.3,II,Type II
21.0,609.0,16.8,II,Type II
70.0,1718.0,15.7,II:,Type II
41.0,1302.0,16.8,II,Type II
71.0,772.0,14.9,II,Type II
12.0,809.0,14.0,IIL,Type II
50.0,2643.0,13.0,II,Type II
40.0,475.0,11.5,II,Type II
34.0,1156.0,17.0,IIPec,Type II
74.0,1520.0,14.5,II,Type II
34.0,1156.0,14.7,II,Type II
21.0,986.0,14.8,IIL,Type II
48.0,2115.0,14.6,II:,Type II
30.0,2407.0,14.0,II,Type II
30.0,2410.0,15.7,II,Type II
73.0,699.0,14.5,II,Type II
44.0,518.0,13.1,IIP,Type II
41.0,-169.0,11.0,II:,Type II
43.0,3105.0,16.2,II:,Type II
78.0,2338.0,15.6,II:,Type II
30.0,2407.0,16.1,IIP,Type II
64.0,727.0,15.4,IIP,Type II
24.0,4857.0,16.5,II,Type II
30.0,11818.0,17.0,II,Type II
72.0,1589.0,14.6,II:,Type II
61.0,1289.0,16.0,IIP,Type II
44.0,4370.0,16.9,II:,Type II
21.0,2927.0,14.0,II,Type II
58.0,4093.0,18.5,II,Type II
53.0,1697.0,17.0,II,Type II
77.0,1196.0,13.0,II,Type II
36.0,2683.0,17.0,II,Type II
67.0,565.0,15.5,IIP,Type II
66.0,689.0,16.0,II:,Type II
90.0,1292.0,14.9,IIL,Type II
83.0,1164.0,14.5,II,Type II
58.0,1292.0,13.2,II,Type II
55.0,13685.0,17.5,II,Type II
52.0,1014.0,16.4,II,Type II
84.0,4591.0,16.5,II,Type II
51.0,5578.0,17.4,II,Type II
74.0,2098.0,12.8,II,Type II
90.0,6725.0,18.0,II,Type II
30.0,4252.0,17.5,IIn,Type II
69.0,1991.0,15.5,II,Type II
81.0,1313.0,15.4,IIn,Type II
77.0,1241.0,15.9,IIP,Type II
54.0,8465.0,19.0,II,Type II
90.0,7423.0,19.0,II,Type II
27.0,3362.0,17.0,II,Type II
71.0,11092.0,20.0,II,Type II
63.0,5244.0,18.5,II:,Type II
62.0,9711.0,18.0,II,Type II
12.0,3037.0,16.5,II,Type II
64.0,1793.0,14.6,IIL,Type II
80.0,4314.0,19.0,II,Type II
76.0,3304.0,18.5,II,Type II
38.0,6000.0,17.1,II,Type II
27.0,14310.0,18.4,IIP,Type II
62.0,15289.0,18.0,IIPec,Type II
50.0,1275.0,15.0,II,Type II
36.0,2722.0,14.5,II,Type II
71.0,2940.0,17.5,IIPec,Type II
62.0,9896.0,17.5,II,Type II
30.0,8288.0,18.0,II,Type II
47.0,2044.0,14.7,II,Type II
71.0,2940.0,17.5,II,Type II
40.0,2087.0,16.0,II,Type II
47.0,3380.0,16.0,II,Type II
34.0,9900.0,18.5,IIn,Type II
50.0,1296.0,16.5,IIPec,Type II
24.0,3645.0,16.7,II,Type II
70.0,2388.0,16.5,IIn,Type II
63.0,3257.0,17.0,II,Type II
31.511932842187978,3870.0,15.9,II,Type II
64.54658104186757,1561.0,14.5,II,Type II
14.660806736707144,4099.0,16.2,II:,Type II
26.338819471376894,7396.0,17.3,IIb:,Type II
44.61332922785256,3102.0,15.3,IIn,Type II
52.16862864273991,2723.0,15.9,II,Type II
65.77570351194632,1566.0,14.0,II,Type II
69.75706028010183,1753.0,16.5,II,Type II
71.32585567812845,4342.0,15.5,IIn,Type II
54.45141388877969,13828.0,17.7,II,Type II
61.967216315970575,1753.0,16.5,II,Type II
37.30718826680045,1860.0,16.8,II,Type II
55.18719692314899,1302.0,16.8,II,Type II
48.310977490028186,7195.0,17.5,II,Type II
46.50926241062575,278.0,2.9,IIPec,Type II
51.266453062791506,4866.0,17.5,II,Type II
49.82403566268958,6182.0,19.0,II,Type II
63.291045906953514,5900.0,17.5,IIn,Type II
60.546601609883716,7554.0,18.0,II,Type II
64.27045108431994,4244.0,18.0,II,Type II
42.920359468746625,1164.0,14.5,II,Type II
43.2086040616187,4411.0,16.8,II,Type II
59.36959523583208,2927.0,14.0,II,Type II
76.01736051971812,5761.0,18.0,IIPec,Type II
34.22227568301864,5182.0,16.0,IIn,Type II
30.97369384159559,1478.0,13.0,IIPec,Type II
66.21148395429384,4103.0,16.3,II,Type II
60.99871924686947,930.0,14.4,II,Type II
56.96905764816326,4340.0,16.6,II,Type II
57.042831785161226,6660.0,18.5,II,Type II
62.48580722516621,11818.0,17.0,II,Type II
53.989213772864524,8056.0,17.0,II,Type II
56.67105641568638,2519.0,17.0,II,Type II
56.47830351104341,9233.0,18.0,II,Type II
22.1081925798014,4342.0,15.5,IIn,Type II
49.45470486684986,6910.0,18.9,II,Type II
41.569219154910726,7483.0,18.4,II,Type II
45.2229847530831,5425.0,16.2,IIn,Type II
36.360437092014394,8830.0,18.6,II,Type II
71.90189284416103,2009.0,16.0,II,Type II
46.648470094421306,1718.0,15.7,II:,Type II
55.15632966816098,4103.0,16.3,II,Type II
65.60154547056385,4103.0,16.3,II,Type II
63.16886992533886,7539.0,16.1,II:,Type II
42.024475724730834,6980.0,17.0,II,Type II
69.56927591643729,4629.0,17.0,II,Type II
27.751622952190587,5310.0,16.8,II,Type II
33.030961781053456,5188.0,17.8,II,Type II
62.07401004276967,2608.0,15.9,II,Type II
48.23505412567609,14810.0,18.1,II,Type II
41.59562123107762,5662.0,16.0,II,Type II
59.32944125236573,2569.0,17.4,II,Type II
48.405115930803134,2388.0,16.5,IIn,Type II
62.890208233731116,3448.0,16.9,II,Type II
46.075720977441506,1275.0,15.5,II:,Type II
45.31142177184938,7657.0,18.0,II,Type II
60.45120603229288,4486.0,16.1,II,Type II
43.33440295477329,6044.0,17.2,II,Type II
59.6259897248071,1589.0,14.6,II:,Type II
62.77803126227755,5281.0,17.7,IIPec,Type II
54.32234833109132,5311.0,18.5,II,Type II
42.90589791680751,3256.0,15.5,II,Type II
19.306354219606895,7339.0,17.4,IIn,Type II
24.628896470175047,864.0,15.0,IIP,Type II
30.425301360215983,7885.0,16.8,II,Type II
52.16109140506063,14090.0,17.4,II,Type II
48.99613426971278,5311.0,18.5,II,Type II
47.96970091076213,278.0,2.9,IIPec,Type II
63.682741348715396,8387.0,17.1,II,Type II
35.373704319252,5900.0,17.5,IIn,Type II
32.54353354881998,3102.0,15.3,IIn,Type II
45.040763948008404,11590.0,19.2,II,Type II
26.88731831977364,1082.0,18.2,II,Type II
62.56787267300787,5261.0,17.7,II,Type II
36.843033030193055,10793.0,17.5,II,Type II
23.087196998131947,2633.0,15.1,II,Type II
43.90285094265091,5802.0,17.8,II,Type II
59.53749172643006,2791.0,17.0,II,Type II
84.51174287728776,757.0,15.7,IIP,Type II
43.55073223924492,1270.0,13.5,II,Type II
55.602087162359595,864.0,15.0,IIP,Type II
55.156989516311775,8520.0,17.7,II,Type II
67.60391906547227,8281.0,17.9,II,Type II
