_RAJ2000,_DEJ2000,_tabname,_ID,sed_freq,sed_flux,sed_eflux,sed_filter
338.424523,-6.370089,I/305/out,"GSC2.3===SBSR006838&-c=338.424523 -06.370089,eq=J2000&-c.rs=0.00",468430.0,4.14e-05,2.1e-05,POSS-II:F
338.424523,-6.370089,I/305/out,"GSC2.3===SBSR006838&-c=338.424523 -06.370089,eq=J2000&-c.rs=0.00",640580.0,7.12e-06,3.18e-06,POSS-II:J
338.424523,-6.370089,I/305/out,"GSC2.3===SBSR006838&-c=338.424523 -06.370089,eq=J2000&-c.rs=0.00",674900.0,2.1e-05,8.9e-06,Johnson:B
338.439045,-6.369833,I/305/out,"GSC2.3===SBSR008199&-c=338.439045 -06.369833,eq=J2000&-c.rs=0.00",468430.0,1.63e-05,7.9e-06,POSS-II:F
338.439045,-6.369833,I/305/out,"GSC2.3===SBSR008199&-c=338.439045 -06.369833,eq=J2000&-c.rs=0.00",674900.0,2.1e-05,9.4e-06,Johnson:B
338.43243579385,-6.369027822114,I/337/gaia,"-c=338.4324357939 -06.3690278221,eq=ICRS&-c.rs=0.004",445460.0,0.000184,,Gaia:G
338.424429872144,-6.37027182209,I/337/gaia,"-c=338.4244298721 -06.3702718221,eq=ICRS&-c.rs=0.004",445460.0,3.44e-05,,Gaia:G
338.4244626167,-6.3701852975,I/339/hsoy,"-c=338.4244626167 -06.3701852975,eq=J2000&-c.rs=0.004",445460.0,3.44e-05,4e-07,Gaia:G
338.42443566564,-6.3701716636,I/343/gps1,"-c=338.424417922 -06.370233892,eq=ICRS&-c.rs=0.004",312400.0,5.81e-05,1.5e-06,PAN-STARRS/PS1:y
338.42443566564,-6.3701716636,I/343/gps1,"-c=338.424417922 -06.370233892,eq=ICRS&-c.rs=0.004",400800.0,4.42e-05,2e-07,PAN-STARRS/PS1:i
338.42443566564,-6.3701716636,I/343/gps1,"-c=338.424417922 -06.370233892,eq=ICRS&-c.rs=0.004",445460.0,3.44e-05,4e-07,Gaia:G
338.42443566564,-6.3701716636,I/343/gps1,"-c=338.424417922 -06.370233892,eq=ICRS&-c.rs=0.004",489400.0,3.3e-05,4e-07,PAN-STARRS/PS1:r
338.42443566564,-6.3701716636,I/343/gps1,"-c=338.424417922 -06.370233892,eq=ICRS&-c.rs=0.004",628200.0,1.56e-05,7e-07,PAN-STARRS/PS1:g
338.4244569771944,-6.3702171968379,I/345/gaia2,"-c=338.42442691252 -06.37027626874,eq=ICRS&-c.rs=0.004",388100.0,6.91e-05,4.5e-06,GAIA/GAIA2:Grp
338.4244569771944,-6.3702171968379,I/345/gaia2,"-c=338.42442691252 -06.37027626874,eq=ICRS&-c.rs=0.004",481500.0,3.36e-05,3e-07,GAIA/GAIA2:G
338.4244569771944,-6.3702171968379,I/345/gaia2,"-c=338.42442691252 -06.37027626874,eq=ICRS&-c.rs=0.004",594100.0,1.78e-05,2.8e-06,GAIA/GAIA2:Gbp
338.4390253162385,-6.3698877649674,I/345/gaia2,"-c=338.43902531624 -06.36988776497,eq=ICRS&-c.rs=0.004",481500.0,1.25e-05,5e-07,GAIA/GAIA2:G
338.4324353440585,-6.369028673019,I/345/gaia2,"-c=338.43243534406 -06.36902867302,eq=ICRS&-c.rs=0.004",388100.0,0.000211,1.5e-05,GAIA/GAIA2:Grp
338.4324353440585,-6.369028673019,I/345/gaia2,"-c=338.43243534406 -06.36902867302,eq=ICRS&-c.rs=0.004",481500.0,0.000151,4e-06,GAIA/GAIA2:G
338.4324353440585,-6.369028673019,I/345/gaia2,"-c=338.43243534406 -06.36902867302,eq=ICRS&-c.rs=0.004",594100.0,0.000111,1.9e-05,GAIA/GAIA2:Gbp
338.4390277540685,-6.369886536269,I/350/gaiaedr3,"-c=338.43902775407 -06.36988653627,eq=ICRS&-c.rs=0.004",393400.0,3.08e-05,5e-06,GAIA/GAIA3:Grp
338.4390277540685,-6.369886536269,I/350/gaiaedr3,"-c=338.43902775407 -06.36988653627,eq=ICRS&-c.rs=0.004",514900.0,1.38e-05,3e-07,GAIA/GAIA3:G
338.4390277540685,-6.369886536269,I/350/gaiaedr3,"-c=338.43902775407 -06.36988653627,eq=ICRS&-c.rs=0.004",595300.0,9.47e-06,4.71e-06,GAIA/GAIA3:Gbp
338.4244573226335,-6.3702127660907,I/350/gaiaedr3,"-c=338.42442614400 -06.37027831679,eq=ICRS&-c.rs=0.004",393400.0,6.01e-05,3.8e-06,GAIA/GAIA3:Grp
338.4244573226335,-6.3702127660907,I/350/gaiaedr3,"-c=338.42442614400 -06.37027831679,eq=ICRS&-c.rs=0.004",514900.0,3.45e-05,2e-07,GAIA/GAIA3:G
338.4244573226335,-6.3702127660907,I/350/gaiaedr3,"-c=338.42442614400 -06.37027831679,eq=ICRS&-c.rs=0.004",595300.0,1.91e-05,1.7e-06,GAIA/GAIA3:Gbp
338.4244569771951,-6.3702171968371,I/353/gsc242,"-c=338.42442691252 -06.37027626874,eq=ICRS&-c.rs=0.004",13571.0,0.00296,,WISE:W4
338.4244569771951,-6.3702171968371,I/353/gsc242,"-c=338.42442691252 -06.37027626874,eq=ICRS&-c.rs=0.004",25934.0,0.000314,,WISE:W3
338.4244569771951,-6.3702171968371,I/353/gsc242,"-c=338.42442691252 -06.37027626874,eq=ICRS&-c.rs=0.004",65172.0,5.25e-05,1.21e-05,WISE:W2
338.4244569771951,-6.3702171968371,I/353/gsc242,"-c=338.42442691252 -06.37027626874,eq=ICRS&-c.rs=0.004",89490.0,6.83e-05,5.5e-06,WISE:W1
338.4244569771951,-6.3702171968371,I/353/gsc242,"-c=338.42442691252 -06.37027626874,eq=ICRS&-c.rs=0.004",138550.0,0.000101,8e-06,2MASS:Ks
338.4244569771951,-6.3702171968371,I/353/gsc242,"-c=338.42442691252 -06.37027626874,eq=ICRS&-c.rs=0.004",181750.0,0.000125,7e-06,2MASS:H
338.4244569771951,-6.3702171968371,I/353/gsc242,"-c=338.42442691252 -06.37027626874,eq=ICRS&-c.rs=0.004",241960.0,0.000113,5e-06,2MASS:J
338.4244569771951,-6.3702171968371,I/353/gsc242,"-c=338.42442691252 -06.37027626874,eq=ICRS&-c.rs=0.004",294380.0,9.73e-05,4.1e-06,VISTA:Y
338.4244569771951,-6.3702171968371,I/353/gsc242,"-c=338.42442691252 -06.37027626874,eq=ICRS&-c.rs=0.004",332440.0,8.13e-05,1.9e-06,SDSS:z
338.4244569771951,-6.3702171968371,I/353/gsc242,"-c=338.42442691252 -06.37027626874,eq=ICRS&-c.rs=0.004",392660.0,6.22e-05,3e-07,SDSS:i
338.4244569771951,-6.3702171968371,I/353/gsc242,"-c=338.42442691252 -06.37027626874,eq=ICRS&-c.rs=0.004",445460.0,1.51e-05,2.2e-06,Gaia:G
338.4244569771951,-6.3702171968371,I/353/gsc242,"-c=338.42442691252 -06.37027626874,eq=ICRS&-c.rs=0.004",445460.0,7.96e-05,4.8e-06,Gaia:G
338.4244569771951,-6.3702171968371,I/353/gsc242,"-c=338.42442691252 -06.37027626874,eq=ICRS&-c.rs=0.004",445460.0,3.08e-05,2e-07,Gaia:G
338.4244569771951,-6.3702171968371,I/353/gsc242,"-c=338.42442691252 -06.37027626874,eq=ICRS&-c.rs=0.004",479900.0,3.81e-05,5e-07,SDSS:r
338.4244569771951,-6.3702171968371,I/353/gsc242,"-c=338.42442691252 -06.37027626874,eq=ICRS&-c.rs=0.004",621980.0,1.45e-05,6e-07,SDSS:g
338.4244569771951,-6.3702171968371,I/353/gsc242,"-c=338.42442691252 -06.37027626874,eq=ICRS&-c.rs=0.004",851920.0,1.79e-06,1.77e-06,SDSS:u
338.4387149720118,-6.3695592462498,I/353/gsc242,"-c=338.43902531624 -06.36988776497,eq=ICRS&-c.rs=0.004",138550.0,3.56e-05,1.51e-05,2MASS:Ks
338.4387149720118,-6.3695592462498,I/353/gsc242,"-c=338.43902531624 -06.36988776497,eq=ICRS&-c.rs=0.004",181750.0,2.82e-05,1.44e-05,2MASS:H
338.4387149720118,-6.3695592462498,I/353/gsc242,"-c=338.43902531624 -06.36988776497,eq=ICRS&-c.rs=0.004",241960.0,3.04e-05,1.01e-05,2MASS:J
338.4387149720118,-6.3695592462498,I/353/gsc242,"-c=338.43902531624 -06.36988776497,eq=ICRS&-c.rs=0.004",294380.0,3.58e-05,9.4e-06,VISTA:Y
338.4387149720118,-6.3695592462498,I/353/gsc242,"-c=338.43902531624 -06.36988776497,eq=ICRS&-c.rs=0.004",332440.0,3.01e-05,9e-07,SDSS:z
338.4387149720118,-6.3695592462498,I/353/gsc242,"-c=338.43902531624 -06.36988776497,eq=ICRS&-c.rs=0.004",392660.0,2.26e-05,3e-07,SDSS:i
338.4387149720118,-6.3695592462498,I/353/gsc242,"-c=338.43902531624 -06.36988776497,eq=ICRS&-c.rs=0.004",445460.0,1.14e-05,4e-07,Gaia:G
338.4387149720118,-6.3695592462498,I/353/gsc242,"-c=338.43902531624 -06.36988776497,eq=ICRS&-c.rs=0.004",479900.0,1.48e-05,4e-07,SDSS:r
338.4387149720118,-6.3695592462498,I/353/gsc242,"-c=338.43902531624 -06.36988776497,eq=ICRS&-c.rs=0.004",621980.0,6.53e-06,4.1e-07,SDSS:g
338.4387149720118,-6.3695592462498,I/353/gsc242,"-c=338.43902531624 -06.36988776497,eq=ICRS&-c.rs=0.004",851920.0,1.9e-06,1.84e-06,SDSS:u
338.4324353440585,-6.369028673019,I/353/gsc242,"-c=338.43243534406 -06.36902867302,eq=ICRS&-c.rs=0.004",392660.0,0.00022,3e-06,SDSS:i
338.4324353440585,-6.369028673019,I/353/gsc242,"-c=338.43243534406 -06.36902867302,eq=ICRS&-c.rs=0.004",445460.0,9.47e-05,1.52e-05,Gaia:G
338.4324353440585,-6.369028673019,I/353/gsc242,"-c=338.43243534406 -06.36902867302,eq=ICRS&-c.rs=0.004",445460.0,0.000243,1.6e-05,Gaia:G
338.4324353440585,-6.369028673019,I/353/gsc242,"-c=338.43243534406 -06.36902867302,eq=ICRS&-c.rs=0.004",445460.0,0.000138,4e-06,Gaia:G
338.4291786807814,-6.3725187819335,I/353/gsc242,"-c=338.42917868078 -06.37251878193,eq=ICRS&-c.rs=0.004",332440.0,6.57e-05,5.3e-06,SDSS:z
338.4291786807814,-6.3725187819335,I/353/gsc242,"-c=338.42917868078 -06.37251878193,eq=ICRS&-c.rs=0.004",392660.0,2.87e-05,1.4e-06,SDSS:i
338.4291786807814,-6.3725187819335,I/353/gsc242,"-c=338.42917868078 -06.37251878193,eq=ICRS&-c.rs=0.004",479900.0,7.75e-06,9.2e-07,SDSS:r
338.4291786807814,-6.3725187819335,I/353/gsc242,"-c=338.42917868078 -06.37251878193,eq=ICRS&-c.rs=0.004",621980.0,1.52e-06,4.9e-07,SDSS:g
338.4291786807814,-6.3725187819335,I/353/gsc242,"-c=338.42917868078 -06.37251878193,eq=ICRS&-c.rs=0.004",851920.0,1.63e-07,1.82e-07,SDSS:u
338.4307004469416,-6.3720644311863,I/353/gsc242,"-c=338.43070044694 -06.37206443119,eq=ICRS&-c.rs=0.004",392660.0,2.29e-05,3.2e-06,SDSS:i
338.4307004469416,-6.3720644311863,I/353/gsc242,"-c=338.43070044694 -06.37206443119,eq=ICRS&-c.rs=0.004",479900.0,1.21e-05,2.1e-06,SDSS:r
338.4307004469416,-6.3720644311863,I/353/gsc242,"-c=338.43070044694 -06.37206443119,eq=ICRS&-c.rs=0.004",621980.0,1.39e-06,1.24e-06,SDSS:g
338.4307004469416,-6.3720644311863,I/353/gsc242,"-c=338.43070044694 -06.37206443119,eq=ICRS&-c.rs=0.004",851920.0,4.34e-06,4.52e-06,SDSS:u
338.42913413,-6.37256418,I/353/gsc242,"-c=338.42913413000 -06.37256418000,eq=ICRS&-c.rs=0.004",138550.0,7.68e-05,8.2e-06,2MASS:Ks
338.42913413,-6.37256418,I/353/gsc242,"-c=338.42913413000 -06.37256418000,eq=ICRS&-c.rs=0.004",181750.0,0.000106,7e-06,2MASS:H
338.42913413,-6.37256418,I/353/gsc242,"-c=338.42913413000 -06.37256418000,eq=ICRS&-c.rs=0.004",241960.0,9.61e-05,5.2e-06,2MASS:J
338.42913413,-6.37256418,I/353/gsc242,"-c=338.42913413000 -06.37256418000,eq=ICRS&-c.rs=0.004",294380.0,8.24e-05,4.1e-06,VISTA:Y
338.42913413,-6.37256418,I/353/gsc242,"-c=338.42913413000 -06.37256418000,eq=ICRS&-c.rs=0.004",332440.0,5.15e-05,1.4e-06,SDSS:z
338.42913413,-6.37256418,I/353/gsc242,"-c=338.42913413000 -06.37256418000,eq=ICRS&-c.rs=0.004",392660.0,2.63e-05,4e-07,SDSS:i
338.42913413,-6.37256418,I/353/gsc242,"-c=338.42913413000 -06.37256418000,eq=ICRS&-c.rs=0.004",479900.0,7.41e-06,3.6e-07,SDSS:r
338.43051047,-6.37203787,I/353/gsc242,"-c=338.43051047000 -06.37203787000,eq=ICRS&-c.rs=0.004",241960.0,3.03e-05,8e-06,2MASS:J
338.43051047,-6.37203787,I/353/gsc242,"-c=338.43051047000 -06.37203787000,eq=ICRS&-c.rs=0.004",332440.0,1.96e-05,3.1e-06,SDSS:z
338.43051047,-6.37203787,I/353/gsc242,"-c=338.43051047000 -06.37203787000,eq=ICRS&-c.rs=0.004",392660.0,6.99e-06,5.2e-07,SDSS:i
338.43051047,-6.37203787,I/353/gsc242,"-c=338.43051047000 -06.37203787000,eq=ICRS&-c.rs=0.004",479900.0,7.9e-06,1e-08,SDSS:r
338.428227991697,-6.3736703638836,I/353/gsc242,"-c=338.42992810000 -06.37228290000,eq=ICRS&-c.rs=0.004",13571.0,0.00273,,WISE:W4
338.428227991697,-6.3736703638836,I/353/gsc242,"-c=338.42992810000 -06.37228290000,eq=ICRS&-c.rs=0.004",25934.0,0.000432,0.000145,WISE:W3
338.428227991697,-6.3736703638836,I/353/gsc242,"-c=338.42992810000 -06.37228290000,eq=ICRS&-c.rs=0.004",65172.0,8.22e-05,1.1e-05,WISE:W2
338.428227991697,-6.3736703638836,I/353/gsc242,"-c=338.42992810000 -06.37228290000,eq=ICRS&-c.rs=0.004",89490.0,0.000106,6e-06,WISE:W1
338.4390277540685,-6.369886536269,I/355/gaiadr3,"-c=338.43902775407 -06.36988653627,eq=ICRS&-c.rs=0.004",393400.0,3.08e-05,5e-06,GAIA/GAIA3:Grp
338.4390277540685,-6.369886536269,I/355/gaiadr3,"-c=338.43902775407 -06.36988653627,eq=ICRS&-c.rs=0.004",514900.0,1.39e-05,3e-07,GAIA/GAIA3:G
338.4390277540685,-6.369886536269,I/355/gaiadr3,"-c=338.43902775407 -06.36988653627,eq=ICRS&-c.rs=0.004",595300.0,9.47e-06,4.71e-06,GAIA/GAIA3:Gbp
338.4244573226335,-6.3702127660907,I/355/gaiadr3,"-c=338.42442614400 -06.37027831679,eq=ICRS&-c.rs=0.004",393400.0,6.01e-05,3.8e-06,GAIA/GAIA3:Grp
338.4244573226335,-6.3702127660907,I/355/gaiadr3,"-c=338.42442614400 -06.37027831679,eq=ICRS&-c.rs=0.004",514900.0,3.45e-05,2e-07,GAIA/GAIA3:G
338.4244573226335,-6.3702127660907,I/355/gaiadr3,"-c=338.42442614400 -06.37027831679,eq=ICRS&-c.rs=0.004",595300.0,1.91e-05,1.7e-06,GAIA/GAIA3:Gbp
338.42997766,-6.37219703,II/311/wise,"WISE===J223343.19-062219.9&-c=338.429978 -06.372197,eq=J2000&-c.",13571.0,0.00203,,WISE:W4
338.42997766,-6.37219703,II/311/wise,"WISE===J223343.19-062219.9&-c=338.429978 -06.372197,eq=J2000&-c.",25934.0,0.000325,0.000134,WISE:W3
338.42997766,-6.37219703,II/311/wise,"WISE===J223343.19-062219.9&-c=338.429978 -06.372197,eq=J2000&-c.",65172.0,6.2e-05,1.4e-05,WISE:W2
338.42997766,-6.37219703,II/311/wise,"WISE===J223343.19-062219.9&-c=338.429978 -06.372197,eq=J2000&-c.",89490.0,8.99e-05,7.3e-06,WISE:W1
338.42493796,-6.37020385,II/311/wise,"WISE===J223341.98-062212.7&-c=338.424938 -06.370204,eq=J2000&-c.",13571.0,0.00243,,WISE:W4
338.42493796,-6.37020385,II/311/wise,"WISE===J223341.98-062212.7&-c=338.424938 -06.370204,eq=J2000&-c.",25934.0,0.000259,,WISE:W3
338.42493796,-6.37020385,II/311/wise,"WISE===J223341.98-062212.7&-c=338.424938 -06.370204,eq=J2000&-c.",65172.0,5.65e-05,,WISE:W2
338.42493796,-6.37020385,II/311/wise,"WISE===J223341.98-062212.7&-c=338.424938 -06.370204,eq=J2000&-c.",89490.0,5.48e-05,7.1e-06,WISE:W1
338.42491293,-6.370226502,II/328/allwise,"AllWISE===J223341.97-062212.8&-c=338.4249129 -06.3702265,eq=J200",13571.0,0.00296,,WISE:W4
338.42491293,-6.370226502,II/328/allwise,"AllWISE===J223341.97-062212.8&-c=338.4249129 -06.3702265,eq=J200",25934.0,0.000314,,WISE:W3
338.42491293,-6.370226502,II/328/allwise,"AllWISE===J223341.97-062212.8&-c=338.4249129 -06.3702265,eq=J200",65172.0,5.25e-05,1.2e-05,WISE:W2
338.42491293,-6.370226502,II/328/allwise,"AllWISE===J223341.97-062212.8&-c=338.4249129 -06.3702265,eq=J200",89490.0,6.83e-05,5.5e-06,WISE:W1
338.429928064,-6.372282922,II/328/allwise,"AllWISE===J223343.18-062220.2&-c=338.4299281 -06.3722829,eq=J200",13571.0,0.00273,,WISE:W4
338.429928064,-6.372282922,II/328/allwise,"AllWISE===J223343.18-062220.2&-c=338.4299281 -06.3722829,eq=J200",25934.0,0.000432,0.000145,WISE:W3
338.429928064,-6.372282922,II/328/allwise,"AllWISE===J223343.18-062220.2&-c=338.4299281 -06.3722829,eq=J200",65172.0,8.22e-05,1.1e-05,WISE:W2
338.429928064,-6.372282922,II/328/allwise,"AllWISE===J223343.18-062220.2&-c=338.4299281 -06.3722829,eq=J200",89490.0,0.000106,6e-06,WISE:W1
338.42442729,-6.37027272,II/349/ps1,"-c=338.424427290 -06.370272720,eq=J2000&-c.rs=0.004",312400.0,9.57e-05,2.5e-06,PAN-STARRS/PS1:y
338.42442729,-6.37027272,II/349/ps1,"-c=338.424427290 -06.370272720,eq=J2000&-c.rs=0.004",346500.0,8.13e-05,1.9e-06,PAN-STARRS/PS1:z
338.42442729,-6.37027272,II/349/ps1,"-c=338.424427290 -06.370272720,eq=J2000&-c.rs=0.004",400800.0,6.21e-05,3e-07,PAN-STARRS/PS1:i
338.42442729,-6.37027272,II/349/ps1,"-c=338.424427290 -06.370272720,eq=J2000&-c.rs=0.004",489400.0,3.8e-05,5e-07,PAN-STARRS/PS1:r
338.42442729,-6.37027272,II/349/ps1,"-c=338.424427290 -06.370272720,eq=J2000&-c.rs=0.004",628200.0,1.45e-05,6e-07,PAN-STARRS/PS1:g
338.43903939,-6.36988264,II/349/ps1,"-c=338.439039390 -06.369882640,eq=J2000&-c.rs=0.004",312400.0,3.9e-05,8e-07,PAN-STARRS/PS1:y
338.43903939,-6.36988264,II/349/ps1,"-c=338.439039390 -06.369882640,eq=J2000&-c.rs=0.004",346500.0,3.01e-05,9e-07,PAN-STARRS/PS1:z
338.43903939,-6.36988264,II/349/ps1,"-c=338.439039390 -06.369882640,eq=J2000&-c.rs=0.004",400800.0,2.25e-05,3e-07,PAN-STARRS/PS1:i
338.43903939,-6.36988264,II/349/ps1,"-c=338.439039390 -06.369882640,eq=J2000&-c.rs=0.004",489400.0,1.47e-05,4e-07,PAN-STARRS/PS1:r
338.43903939,-6.36988264,II/349/ps1,"-c=338.439039390 -06.369882640,eq=J2000&-c.rs=0.004",628200.0,6.51e-06,4.1e-07,PAN-STARRS/PS1:g
338.42913413,-6.37256418,II/349/ps1,"-c=338.429134130 -06.372564180,eq=J2000&-c.rs=0.004",312400.0,7.01e-05,6.6e-06,PAN-STARRS/PS1:y
338.42913413,-6.37256418,II/349/ps1,"-c=338.429134130 -06.372564180,eq=J2000&-c.rs=0.004",346500.0,5.14e-05,1.4e-06,PAN-STARRS/PS1:z
338.42913413,-6.37256418,II/349/ps1,"-c=338.429134130 -06.372564180,eq=J2000&-c.rs=0.004",400800.0,2.62e-05,4e-07,PAN-STARRS/PS1:i
338.42913413,-6.37256418,II/349/ps1,"-c=338.429134130 -06.372564180,eq=J2000&-c.rs=0.004",489400.0,7.39e-06,3.6e-07,PAN-STARRS/PS1:r
338.43051047,-6.37203787,II/349/ps1,"-c=338.430510470 -06.372037870,eq=J2000&-c.rs=0.004",346500.0,1.96e-05,3.1e-06,PAN-STARRS/PS1:z
338.43051047,-6.37203787,II/349/ps1,"-c=338.430510470 -06.372037870,eq=J2000&-c.rs=0.004",400800.0,6.97e-06,5.2e-07,PAN-STARRS/PS1:i
