_RAJ2000,_DEJ2000,_tabname,_ID,sed_freq,sed_flux,sed_eflux,sed_filter
338.43051047,-6.37203787,II/349/ps1,"-c=338.430510470 -06.372037870,eq=J2000&-c.rs=0.004",489400.0,7.87e-06,1e-08,PAN-STARRS/PS1:r
338.43243574,-6.36902783,II/349/ps1,"-c=338.432435740 -06.369027830,eq=J2000&-c.rs=0.004",400800.0,0.000219,3e-06,PAN-STARRS/PS1:i
338.43901873,-6.36986175,II/359/vhs_dr4,"-c=338.439019 -06.369862,eq=J2000&-c.rs=0.004",140500.0,3.55e-05,1.51e-05,VISTA:Ks
338.43901873,-6.36986175,II/359/vhs_dr4,"-c=338.439019 -06.369862,eq=J2000&-c.rs=0.004",183810.0,2.76e-05,1.42e-05,VISTA:H
338.43901873,-6.36986175,II/359/vhs_dr4,"-c=338.439019 -06.369862,eq=J2000&-c.rs=0.004",240530.0,2.99e-05,1e-05,VISTA:J
338.43901873,-6.36986175,II/359/vhs_dr4,"-c=338.439019 -06.369862,eq=J2000&-c.rs=0.004",294380.0,3.58e-05,9.4e-06,VISTA:Y
338.42442891,-6.37022684,II/359/vhs_dr4,"-c=338.424429 -06.370227,eq=J2000&-c.rs=0.004",140500.0,0.000118,1.8e-05,VISTA:Ks
338.42442891,-6.37022684,II/359/vhs_dr4,"-c=338.424429 -06.370227,eq=J2000&-c.rs=0.004",183810.0,0.000106,1.4e-05,VISTA:H
338.42442891,-6.37022684,II/359/vhs_dr4,"-c=338.424429 -06.370227,eq=J2000&-c.rs=0.004",240530.0,9.38e-05,1.14e-05,VISTA:J
338.42442891,-6.37022684,II/359/vhs_dr4,"-c=338.424429 -06.370227,eq=J2000&-c.rs=0.004",294380.0,0.000108,1.1e-05,VISTA:Y
338.42913285,-6.37251355,II/359/vhs_dr4,"-c=338.429133 -06.372514,eq=J2000&-c.rs=0.004",140500.0,9.9e-05,1.54e-05,VISTA:Ks
338.42913285,-6.37251355,II/359/vhs_dr4,"-c=338.429133 -06.372514,eq=J2000&-c.rs=0.004",183810.0,0.000112,1.5e-05,VISTA:H
338.42913285,-6.37251355,II/359/vhs_dr4,"-c=338.429133 -06.372514,eq=J2000&-c.rs=0.004",240530.0,0.000116,1.2e-05,VISTA:J
338.42913285,-6.37251355,II/359/vhs_dr4,"-c=338.429133 -06.372514,eq=J2000&-c.rs=0.004",294380.0,7.22e-05,9.6e-06,VISTA:Y
338.43044862,-6.37198186,II/359/vhs_dr4,"-c=338.430449 -06.371982,eq=J2000&-c.rs=0.004",240530.0,2.98e-05,7.9e-06,VISTA:J
338.430512243,-6.372059489,II/363/unwise,"-c=338.4305122 -06.3720595,eq=J2000&-c.rs=0.004",65172.0,8.23e-05,5.2e-06,WISE:W2
338.430512243,-6.372059489,II/363/unwise,"-c=338.4305122 -06.3720595,eq=J2000&-c.rs=0.004",89490.0,8.17e-05,2.5e-06,WISE:W1
338.426041536,-6.370356818,II/363/unwise,"-c=338.4260415 -06.3703568,eq=J2000&-c.rs=0.004",65172.0,3.85e-05,5.2e-06,WISE:W2
338.426041536,-6.370356818,II/363/unwise,"-c=338.4260415 -06.3703568,eq=J2000&-c.rs=0.004",89490.0,4.08e-05,2.5e-06,WISE:W1
338.432907955,-6.368709812,II/363/unwise,"-c=338.4329080 -06.3687098,eq=J2000&-c.rs=0.004",89490.0,2.2e-05,2.4e-06,WISE:W1
338.428097935,-6.366936487,II/363/unwise,"-c=338.4280979 -06.3669365,eq=J2000&-c.rs=0.004",89490.0,1.56e-05,2.4e-06,WISE:W1
338.429016965,-6.372372037,II/363/unwise,"-c=338.4290170 -06.3723720,eq=J2000&-c.rs=0.004",89490.0,6.91e-05,2.5e-06,WISE:W1
338.424454058,-6.370198105,II/363/unwise,"-c=338.4244541 -06.3701981,eq=J2000&-c.rs=0.004",89490.0,4.58e-05,2.4e-06,WISE:W1
338.438675044,-6.369947223,II/363/unwise,"-c=338.4386750 -06.3699472,eq=J2000&-c.rs=0.004",89490.0,1.3e-05,2.4e-06,WISE:W1
338.433723833,-6.368133077,II/363/unwise,"-c=338.4337238 -06.3681331,eq=J2000&-c.rs=0.004",65172.0,2.73e-05,5.2e-06,WISE:W2
338.428998905,-6.372435503,II/365/catwise,"-c=338.4289989 -06.3724355,eq=ICRS&-c.rs=0.004",65172.0,3.79e-05,4.2e-06,WISE:W2
338.428998905,-6.372435503,II/365/catwise,"-c=338.4289989 -06.3724355,eq=ICRS&-c.rs=0.004",89490.0,6.66e-05,2.6e-06,WISE:W1
338.430448205,-6.372045603,II/365/catwise,"-c=338.4304482 -06.3720456,eq=ICRS&-c.rs=0.004",65172.0,6.44e-05,5.1e-06,WISE:W2
338.430448205,-6.372045603,II/365/catwise,"-c=338.4304482 -06.3720456,eq=ICRS&-c.rs=0.004",89490.0,8.03e-05,3.9e-06,WISE:W1
338.426140405,-6.370391703,II/365/catwise,"-c=338.4261404 -06.3703917,eq=ICRS&-c.rs=0.004",65172.0,2.08e-05,4.4e-06,WISE:W2
338.426140405,-6.370391703,II/365/catwise,"-c=338.4261404 -06.3703917,eq=ICRS&-c.rs=0.004",89490.0,3.4e-05,2.5e-06,WISE:W1
338.424473905,-6.370233703,II/365/catwise,"-c=338.4244739 -06.3702337,eq=ICRS&-c.rs=0.004",65172.0,3.01e-05,4.3e-06,WISE:W2
338.424473905,-6.370233703,II/365/catwise,"-c=338.4244739 -06.3702337,eq=ICRS&-c.rs=0.004",89490.0,5.86e-05,2.6e-06,WISE:W1
338.438908005,-6.369927203,II/365/catwise,"-c=338.4389080 -06.3699272,eq=ICRS&-c.rs=0.004",65172.0,1.48e-05,4.3e-06,WISE:W2
338.438908005,-6.369927203,II/365/catwise,"-c=338.4389080 -06.3699272,eq=ICRS&-c.rs=0.004",89490.0,1.6e-05,2.2e-06,WISE:W1
338.432811905,-6.368819803,II/365/catwise,"-c=338.4328119 -06.3688198,eq=ICRS&-c.rs=0.004",65172.0,1.91e-05,4.3e-06,WISE:W2
338.432811905,-6.368819803,II/365/catwise,"-c=338.4328119 -06.3688198,eq=ICRS&-c.rs=0.004",89490.0,2.26e-05,2.3e-06,WISE:W1
338.434481905,-6.368303403,II/365/catwise,"-c=338.4344819 -06.3683034,eq=ICRS&-c.rs=0.004",65172.0,1.85e-05,4.4e-06,WISE:W2
338.434481905,-6.368303403,II/365/catwise,"-c=338.4344819 -06.3683034,eq=ICRS&-c.rs=0.004",89490.0,6.02e-06,2.35e-06,WISE:W1
338.428122705,-6.366782103,II/365/catwise,"-c=338.4281227 -06.3667821,eq=ICRS&-c.rs=0.004",65172.0,1.73e-05,,WISE:W2
338.428122705,-6.366782103,II/365/catwise,"-c=338.4281227 -06.3667821,eq=ICRS&-c.rs=0.004",89490.0,1.93e-05,2.4e-06,WISE:W1
338.437981605,-6.366474403,II/365/catwise,"-c=338.4379816 -06.3664744,eq=ICRS&-c.rs=0.004",65172.0,1.51e-05,4.2e-06,WISE:W2
338.437981605,-6.366474403,II/365/catwise,"-c=338.4379816 -06.3664744,eq=ICRS&-c.rs=0.004",89490.0,1.01e-05,2.2e-06,WISE:W1
338.42439034,-6.3702396,II/369/vexasps,"-c=338.42439034 -06.37023960,eq=J2000&-c.rs=0.004",13571.0,0.00296,,WISE:W4
338.42439034,-6.3702396,II/369/vexasps,"-c=338.42439034 -06.37023960,eq=J2000&-c.rs=0.004",25934.0,0.000314,,WISE:W3
338.42439034,-6.3702396,II/369/vexasps,"-c=338.42439034 -06.37023960,eq=J2000&-c.rs=0.004",65172.0,5.3e-05,1.22e-05,WISE:W2
338.42439034,-6.3702396,II/369/vexasps,"-c=338.42439034 -06.37023960,eq=J2000&-c.rs=0.004",89490.0,6.9e-05,5.6e-06,WISE:W1
338.42439034,-6.3702396,II/369/vexasps,"-c=338.42439034 -06.37023960,eq=J2000&-c.rs=0.004",140500.0,0.00012,1.9e-05,VISTA:Ks
338.42439034,-6.3702396,II/369/vexasps,"-c=338.42439034 -06.37023960,eq=J2000&-c.rs=0.004",183810.0,0.000109,1.5e-05,VISTA:H
338.42439034,-6.3702396,II/369/vexasps,"-c=338.42439034 -06.37023960,eq=J2000&-c.rs=0.004",240530.0,9.81e-05,1.19e-05,VISTA:J
338.42439034,-6.3702396,II/369/vexasps,"-c=338.42439034 -06.37023960,eq=J2000&-c.rs=0.004",294380.0,0.000113,1.2e-05,VISTA:Y
338.43045748,-6.37204235,II/369/vexasps,"-c=338.43045748 -06.37204235,eq=J2000&-c.rs=0.004",13571.0,0.00273,,WISE:W4
338.43045748,-6.37204235,II/369/vexasps,"-c=338.43045748 -06.37204235,eq=J2000&-c.rs=0.004",25934.0,0.000432,0.000145,WISE:W3
338.43045748,-6.37204235,II/369/vexasps,"-c=338.43045748 -06.37204235,eq=J2000&-c.rs=0.004",65172.0,8.29e-05,1.11e-05,WISE:W2
338.43045748,-6.37204235,II/369/vexasps,"-c=338.43045748 -06.37204235,eq=J2000&-c.rs=0.004",89490.0,0.000108,6e-06,WISE:W1
338.43045748,-6.37204235,II/369/vexasps,"-c=338.43045748 -06.37204235,eq=J2000&-c.rs=0.004",140500.0,9.27e-05,,VISTA:Ks
338.43045748,-6.37204235,II/369/vexasps,"-c=338.43045748 -06.37204235,eq=J2000&-c.rs=0.004",240530.0,3.12e-05,8.2e-06,VISTA:J
338.424463,-6.370246,IV/34/epic,"ID=206415879&-c=338.424463 -06.370246,eq=J2000&-c.rs=0.004",332440.0,0.000104,5e-06,SDSS:z
338.424463,-6.370246,IV/34/epic,"ID=206415879&-c=338.424463 -06.370246,eq=J2000&-c.rs=0.004",392660.0,6.34e-05,1.5e-06,SDSS:i
338.424463,-6.370246,IV/34/epic,"ID=206415879&-c=338.424463 -06.370246,eq=J2000&-c.rs=0.004",479900.0,3.81e-05,1e-06,SDSS:r
338.424463,-6.370246,IV/34/epic,"ID=206415879&-c=338.424463 -06.370246,eq=J2000&-c.rs=0.004",621980.0,1.19e-05,5e-07,SDSS:g
338.424463,-6.370246,IV/34/epic,"ID=206415879&-c=338.424463 -06.370246,eq=J2000&-c.rs=0.004",851920.0,1.75e-06,1.71e-06,SDSS:u
338.439025316238,-6.3698877649674,IV/38/tic,"-c=338.43902531624 -06.36988776497,eq=J2000&-c.rs=0.004",332440.0,3.5e-05,5.2e-06,SDSS:z
338.439025316238,-6.3698877649674,IV/38/tic,"-c=338.43902531624 -06.36988776497,eq=J2000&-c.rs=0.004",392660.0,2.59e-05,1.4e-06,SDSS:i
338.439025316238,-6.3698877649674,IV/38/tic,"-c=338.43902531624 -06.36988776497,eq=J2000&-c.rs=0.004",445460.0,1.14e-05,4e-07,Gaia:G
338.439025316238,-6.3698877649674,IV/38/tic,"-c=338.43902531624 -06.36988776497,eq=J2000&-c.rs=0.004",479900.0,1.58e-05,1e-06,SDSS:r
338.439025316238,-6.3698877649674,IV/38/tic,"-c=338.43902531624 -06.36988776497,eq=J2000&-c.rs=0.004",621980.0,4.8e-06,5.1e-07,SDSS:g
338.439025316238,-6.3698877649674,IV/38/tic,"-c=338.43902531624 -06.36988776497,eq=J2000&-c.rs=0.004",851920.0,1.7e-06,1.97e-06,SDSS:u
338.432435344059,-6.369028673019,IV/38/tic,"-c=338.43243534406 -06.36902867302,eq=J2000&-c.rs=0.004",445460.0,0.000138,4e-06,Gaia:G
338.432435344059,-6.369028673019,IV/38/tic,"-c=338.43243534406 -06.36902867302,eq=J2000&-c.rs=0.004",541430.0,0.000138,1.2e-05,Johnson:V
338.424456977197,-6.3702171969442,IV/38/tic,"-c=338.42445697720 -06.37021719694,eq=J2000&-c.rs=0.004",332440.0,0.000103,5e-06,SDSS:z
338.424456977197,-6.3702171969442,IV/38/tic,"-c=338.42445697720 -06.37021719694,eq=J2000&-c.rs=0.004",392660.0,6.32e-05,1.5e-06,SDSS:i
338.424456977197,-6.3702171969442,IV/38/tic,"-c=338.42445697720 -06.37021719694,eq=J2000&-c.rs=0.004",445460.0,3.08e-05,3e-07,Gaia:G
338.424456977197,-6.3702171969442,IV/38/tic,"-c=338.42445697720 -06.37021719694,eq=J2000&-c.rs=0.004",479900.0,3.8e-05,1e-06,SDSS:r
338.424456977197,-6.3702171969442,IV/38/tic,"-c=338.42445697720 -06.37021719694,eq=J2000&-c.rs=0.004",541430.0,2.15e-05,2.5e-06,Johnson:V
338.424456977197,-6.3702171969442,IV/38/tic,"-c=338.42445697720 -06.37021719694,eq=J2000&-c.rs=0.004",621980.0,1.19e-05,5e-07,SDSS:g
338.424456977197,-6.3702171969442,IV/38/tic,"-c=338.42445697720 -06.37021719694,eq=J2000&-c.rs=0.004",851920.0,1.58e-06,1.93e-06,SDSS:u
338.439025316238,-6.3698877649674,IV/39/tic82,"-c=338.43902531624 -06.36988776497,eq=J2000&-c.rs=0.004",332440.0,3.5e-05,5.2e-06,SDSS:z
338.439025316238,-6.3698877649674,IV/39/tic82,"-c=338.43902531624 -06.36988776497,eq=J2000&-c.rs=0.004",392660.0,2.59e-05,1.4e-06,SDSS:i
338.439025316238,-6.3698877649674,IV/39/tic82,"-c=338.43902531624 -06.36988776497,eq=J2000&-c.rs=0.004",445460.0,1.14e-05,4e-07,Gaia:G
338.439025316238,-6.3698877649674,IV/39/tic82,"-c=338.43902531624 -06.36988776497,eq=J2000&-c.rs=0.004",479900.0,1.58e-05,1e-06,SDSS:r
338.439025316238,-6.3698877649674,IV/39/tic82,"-c=338.43902531624 -06.36988776497,eq=J2000&-c.rs=0.004",621980.0,4.8e-06,5.1e-07,SDSS:g
338.439025316238,-6.3698877649674,IV/39/tic82,"-c=338.43902531624 -06.36988776497,eq=J2000&-c.rs=0.004",851920.0,1.7e-06,1.97e-06,SDSS:u
338.432435344059,-6.369028673019,IV/39/tic82,"-c=338.43243534406 -06.36902867302,eq=J2000&-c.rs=0.004",445460.0,0.000138,4e-06,Gaia:G
338.432435344059,-6.369028673019,IV/39/tic82,"-c=338.43243534406 -06.36902867302,eq=J2000&-c.rs=0.004",541430.0,0.000138,1.2e-05,Johnson:V
338.424456977197,-6.3702171969442,IV/39/tic82,"-c=338.42445697720 -06.37021719694,eq=J2000&-c.rs=0.004",332440.0,0.000103,5e-06,SDSS:z
338.424456977197,-6.3702171969442,IV/39/tic82,"-c=338.42445697720 -06.37021719694,eq=J2000&-c.rs=0.004",392660.0,6.32e-05,1.5e-06,SDSS:i
338.424456977197,-6.3702171969442,IV/39/tic82,"-c=338.42445697720 -06.37021719694,eq=J2000&-c.rs=0.004",445460.0,3.08e-05,3e-07,Gaia:G
338.424456977197,-6.3702171969442,IV/39/tic82,"-c=338.42445697720 -06.37021719694,eq=J2000&-c.rs=0.004",479900.0,3.8e-05,1e-06,SDSS:r
338.424456977197,-6.3702171969442,IV/39/tic82,"-c=338.42445697720 -06.37021719694,eq=J2000&-c.rs=0.004",541430.0,2.15e-05,2.5e-06,Johnson:V
338.424456977197,-6.3702171969442,IV/39/tic82,"-c=338.42445697720 -06.37021719694,eq=J2000&-c.rs=0.004",621980.0,1.19e-05,5e-07,SDSS:g
338.424456977197,-6.3702171969442,IV/39/tic82,"-c=338.42445697720 -06.37021719694,eq=J2000&-c.rs=0.004",851920.0,1.58e-06,1.93e-06,SDSS:u
338.42449316,-6.37020019,V/154/sdss16,"-c=338.424463 -06.370246,eq=ICRS&-c.rs=0.004",332440.0,0.000103,5e-06,SDSS:z
338.42449316,-6.37020019,V/154/sdss16,"-c=338.424463 -06.370246,eq=ICRS&-c.rs=0.004",392660.0,6.26e-05,1.5e-06,SDSS:i
338.42449316,-6.37020019,V/154/sdss16,"-c=338.424463 -06.370246,eq=ICRS&-c.rs=0.004",479900.0,3.79e-05,1e-06,SDSS:r
338.42449316,-6.37020019,V/154/sdss16,"-c=338.424463 -06.370246,eq=ICRS&-c.rs=0.004",621980.0,1.19e-05,5e-07,SDSS:g
338.42449316,-6.37020019,V/154/sdss16,"-c=338.424463 -06.370246,eq=ICRS&-c.rs=0.004",851920.0,1.77e-06,1.75e-06,SDSS:u
338.43905755,-6.36985843,V/154/sdss16,"-c=338.439058 -06.369858,eq=ICRS&-c.rs=0.004",332440.0,3.49e-05,5.1e-06,SDSS:z
338.43905755,-6.36985843,V/154/sdss16,"-c=338.439058 -06.369858,eq=ICRS&-c.rs=0.004",392660.0,2.57e-05,1.4e-06,SDSS:i
338.43905755,-6.36985843,V/154/sdss16,"-c=338.439058 -06.369858,eq=ICRS&-c.rs=0.004",479900.0,1.58e-05,9e-07,SDSS:r
338.43905755,-6.36985843,V/154/sdss16,"-c=338.439058 -06.369858,eq=ICRS&-c.rs=0.004",621980.0,4.84e-06,5.1e-07,SDSS:g
338.43905755,-6.36985843,V/154/sdss16,"-c=338.439058 -06.369858,eq=ICRS&-c.rs=0.004",851920.0,1.88e-06,1.81e-06,SDSS:u
338.42917845,-6.37251864,V/154/sdss16,"-c=338.429178 -06.372519,eq=ICRS&-c.rs=0.004",332440.0,0.000122,1.1e-05,SDSS:z
338.42917845,-6.37251864,V/154/sdss16,"-c=338.429178 -06.372519,eq=ICRS&-c.rs=0.004",392660.0,5.1e-05,2.6e-06,SDSS:i
338.42917845,-6.37251864,V/154/sdss16,"-c=338.429178 -06.372519,eq=ICRS&-c.rs=0.004",479900.0,1.45e-05,1.7e-06,SDSS:r
338.42917845,-6.37251864,V/154/sdss16,"-c=338.429178 -06.372519,eq=ICRS&-c.rs=0.004",621980.0,2.42e-06,9.4e-07,SDSS:g
338.42917845,-6.37251864,V/154/sdss16,"-c=338.429178 -06.372519,eq=ICRS&-c.rs=0.004",851920.0,1.08e-07,1.71e-07,SDSS:u
338.42917868,-6.37251878,V/154/sdss16,"-c=338.429179 -06.372519,eq=ICRS&-c.rs=0.004",332440.0,6.57e-05,5.3e-06,SDSS:z
338.42917868,-6.37251878,V/154/sdss16,"-c=338.429179 -06.372519,eq=ICRS&-c.rs=0.004",392660.0,2.86e-05,1.4e-06,SDSS:i
338.42917868,-6.37251878,V/154/sdss16,"-c=338.429179 -06.372519,eq=ICRS&-c.rs=0.004",479900.0,7.72e-06,9.2e-07,SDSS:r
338.42917868,-6.37251878,V/154/sdss16,"-c=338.429179 -06.372519,eq=ICRS&-c.rs=0.004",621980.0,1.51e-06,4.9e-07,SDSS:g
338.42917868,-6.37251878,V/154/sdss16,"-c=338.429179 -06.372519,eq=ICRS&-c.rs=0.004",851920.0,1.61e-07,1.79e-07,SDSS:u
338.43070045,-6.37206443,V/154/sdss16,"-c=338.430700 -06.372064,eq=ICRS&-c.rs=0.004",392660.0,2.28e-05,3.2e-06,SDSS:i
338.43070045,-6.37206443,V/154/sdss16,"-c=338.430700 -06.372064,eq=ICRS&-c.rs=0.004",479900.0,1.21e-05,2.1e-06,SDSS:r
338.43070045,-6.37206443,V/154/sdss16,"-c=338.430700 -06.372064,eq=ICRS&-c.rs=0.004",621980.0,1.39e-06,1.24e-06,SDSS:g
338.43070045,-6.37206443,V/154/sdss16,"-c=338.430700 -06.372064,eq=ICRS&-c.rs=0.004",851920.0,4.28e-06,4.47e-06,SDSS:u
338.43899856,-6.36987048,V/154/sdss16,"-c=338.438999 -06.369870,eq=ICRS&-c.rs=0.004",332440.0,3.8e-05,5.1e-06,SDSS:z
338.43899856,-6.36987048,V/154/sdss16,"-c=338.438999 -06.369870,eq=ICRS&-c.rs=0.004",392660.0,2.55e-05,1.4e-06,SDSS:i
338.43899856,-6.36987048,V/154/sdss16,"-c=338.438999 -06.369870,eq=ICRS&-c.rs=0.004",479900.0,1.63e-05,1e-06,SDSS:r
338.43899856,-6.36987048,V/154/sdss16,"-c=338.438999 -06.369870,eq=ICRS&-c.rs=0.004",621980.0,4.96e-06,5.2e-07,SDSS:g
338.43899856,-6.36987048,V/154/sdss16,"-c=338.438999 -06.369870,eq=ICRS&-c.rs=0.004",851920.0,1.82e-06,1.87e-06,SDSS:u
338.4307,-6.37206,J/ApJ/862/12/scussphz,recno=20434050,392660.0,2.54e-05,3.6e-06,SDSS:i
338.4307,-6.37206,J/ApJ/862/12/scussphz,recno=20434050,479900.0,1.39e-05,2.4e-06,SDSS:r
338.4307,-6.37206,J/ApJ/862/12/scussphz,recno=20434050,621980.0,1.57e-06,1.6e-06,SDSS:g
338.4307,-6.37206,J/ApJ/862/12/scussphz,recno=20434050,851920.0,5.5e-06,5.94e-06,SDSS:u
338.43243534,-6.36902867,J/ApJ/867/105/refcat2,"-c=338.43243534 -06.36902867,eq=ICRS&-c.rs=0.004",445460.0,0.000243,1.6e-05,Gaia:G
338.43243534,-6.36902867,J/ApJ/867/105/refcat2,"-c=338.43243534 -06.36902867,eq=ICRS&-c.rs=0.004",445460.0,9.47e-05,1.52e-05,Gaia:G
338.43243534,-6.36902867,J/ApJ/867/105/refcat2,"-c=338.43243534 -06.36902867,eq=ICRS&-c.rs=0.004",445460.0,0.000138,4e-06,Gaia:G
338.4244569329,-6.3702172408,J/ApJ/867/105/refcat2,"-c=338.42442691 -06.37027627,eq=ICRS&-c.rs=0.004",445460.0,7.96e-05,4.8e-06,Gaia:G
338.4244569329,-6.3702172408,J/ApJ/867/105/refcat2,"-c=338.42442691 -06.37027627,eq=ICRS&-c.rs=0.004",445460.0,1.51e-05,2.2e-06,Gaia:G
338.4244569329,-6.3702172408,J/ApJ/867/105/refcat2,"-c=338.42442691 -06.37027627,eq=ICRS&-c.rs=0.004",445460.0,3.08e-05,2e-07,Gaia:G
