recno,SN,n_SN,Gname,RAG,DEG,Gi,GVhel,Gtype,mag,l_mag,Type,RA2000,DE2000,Disc,Type II Label
2672,2003hk, ,N 1085,41.605,3.606666666666666,46.0,6789.0,.S..4.,16.0,>,II,41.60733333333333,3.608944444444444,"Moore, Li+; Boles",Type II
2341,2002hj, ,LEDA3092113,44.53999999999999,4.686666666666666,,7075.0, ,17.4,>,II,44.53891666666666,4.684388888888888,"Wood-Vasey, Aldering, Nugent, K.Li",Type II
1642,2000G, ,U 1773,34.56249999999999,13.204999999999998,90.0,3614.0,.SB.6.,17.2,>,II,34.563624999999995,13.205388888888889,Puckett,Type II
2702,2003io, ,U 1761,34.35999999999999,14.579999999999998,,4010.0,.I....,17.1,>,II,34.36195833333333,14.57675,"Puckett, Kerns",Type II
2254,2002ea, ,N  820,32.105,14.349999999999998,57.0,4418.0,.S..3.,17.7,>,IIn,32.104499999999994,14.347999999999995,"Puckett, Newton",Type II
2704,2003iq, ,N  772,29.8325,19.00833333333333,57.0,2472.0,.S..3.,16.4,>,II,29.833166666666664,18.99502777777777,Llapasset,Type II
2673,2003hl, ,N  772,29.8325,19.00833333333333,57.0,2472.0,.S..3.,16.4,>,II,29.83866666666666,19.00402777777777,"Moore, Li+",Type II
2681,2003ht, ,U 2457,44.98,24.225,24.0,10218.0,.S..5.,18.5,>,II,44.97987499999999,24.226888888888887,"Papenkova, Li+",Type II
1567,1999eg, ,I 1861,43.28,25.489999999999995,50.0,6703.0,.LA.0.,17.5,>,II,43.28495833333333,25.490055555555557,Armstrong,Type II
2927,2004eg, ,U 3053,67.03999999999999,21.655,30.0,2407.0,.S..5.,18.4,>,II,67.03441666666666,21.65508333333333,Young,Type II
868,1992be, ,LEDA1817897,60.63749999999999,27.785,,, ,17.0,>,II,60.63620833333332,27.78733333333333,Mueller,Type II
2500,2003as, ,M 08-10-7,82.18749999999999,49.883333333333326,32.0,6962.0,.S..5.,15.7,=,IIn,82.19087499999999,49.883083333333325,Boles,Type II
2129,2002F, ,U 2885,58.25999999999999,35.59,62.0,5802.0,.SAT5.,17.8,>,II,58.24383333333333,35.58355555555555,"Swift, Li +",Type II
2929,2004ei, ,U 2817,55.38499999999999,37.22666666666666,,5755.0,.S?...,17.9,>,II,55.38620833333333,37.22505555555555,Boles,Type II
1827,2001I, ,U 2836,55.98749999999999,39.295,30.0,4963.0,.L..-*,17.2,>,IIn,55.98866666666666,39.29427777777777,"Beckmann, Li +; A. Dimai",Type II
700,1989R, ,U 2912,59.88749999999999,42.615,66.0,5396.0,.S..0.,15.0,>,IIPec:,59.88583333333332,42.61916666666666,"Mueller, Brewer",Type II
1968,2001ev, ,U 2653,49.66,37.60833333333333,73.0,6939.0,.S..6.,18.8,>,II,49.66266666666666,37.60883333333333,"Papenkova, Li +",Type II
1619,1999gg, ,M 07-8-11,51.9975,39.905,51.0,4337.0,.S..5.,16.8,>,II,51.99529166666666,39.90519444444444,Boles,Type II
2472,2003O, ,U 2798,54.54249999999999,40.98333333333333,73.0,4941.0,.SB.4.,16.9,>,II,54.53804166666666,40.97722222222222,Rich,Type II
1748,2000dj, ,N  735,29.157499999999995,34.17666666666666,73.0,4629.0,.S..3.,17.0,>,II,29.169291666666663,34.170111111111105,Lick Observatory Supernova Search,Type II
2657,2003gv, ,M 05-3-66,17.217499999999998,32.099999999999994,24.0,10423.0,.S..2.,18.4,>,II,17.22158333333333,32.09980555555555,"Weisz, Li+",Type II
2931,2004ek, ,U  724,17.4975,32.36833333333333,38.0,5179.0,.S..3.,16.8,>,II,17.493791666666663,32.37991666666666,"Boles, Puckett, Cox",Type II
985,1995Z, ,U  937,20.905,32.629999999999995,,4748.0,.E?...,18.5,>,II,20.909791666666663,32.63141666666666,Mueller,Type II
239,1963N, ,N  536,21.59,34.703333333333326,72.0,5189.0,.SBR3.,17.7,>,II,21.580666666666666,34.70133333333333,Gates,Type II
1544,1999dj, ,P 6612,27.0475,35.398333333333326,,4497.0,D.....,17.4,>,II,27.045625,35.39644444444444,"Puckett, Langoussis",Type II
1931,2001dk, ,U  913,20.5625,34.66833333333333,56.0,5124.0,.S..5.,15.6,>,IIP,20.560791666666663,34.66980555555555,Boles,Type II
2696,2003ii, ,M 06-6-53,38.26749999999999,35.508333333333326,36.0,13491.0,.S..4.,18.4,>,II,38.27,35.50825,Boles,Type II
1639,2000D, ,U 1767,34.52,38.07666666666666,,5176.0,.I..9.,16.2,>,II,34.52016666666666,38.07427777777777,Boles,Type II
863,1992az, ,N  818,32.184999999999995,38.77666666666666,70.0,4244.0,.SB.5*,18.0,>,II,32.19570833333333,38.77258333333333,Pollas,Type II
2934,2004en, ,LEDA2073199,39.1075,35.989999999999995,,, ,18.2,>,II,39.11054166666666,35.99041666666666,Boles,Type II
207,1961V, ,N 1058,40.87499999999999,37.34166666666666,44.0,518.0,.SAT5.,12.3,=,IIPec,40.90174999999999,37.34544444444444,Wild,Type II
2664,2003hc, ,U 1993,37.9175,39.37833333333333,84.0,8018.0,.S..3.,18.1,>,II,37.92516666666666,39.36819444444444,Boles,Type II
2268,2002eo, ,N  710,28.225,36.05333333333333,40.0,6132.0,.S..5.,17.8,>,II,28.229916666666664,36.05616666666666,Li+,Type II
2714,2003ja, ,N  846,33.052499999999995,44.56833333333333,30.0,5118.0,.SB.2.,17.1,>,II:,33.049208333333326,44.57244444444444,"Moore, Li+",Type II
2659,2003gx, ,M 06-3-7,15.73,37.673333333333325,57.0,10203.0,.S..3.,18.5,>,II,15.729541666666664,37.66952777777777,Boles,Type II
1624,1999gl, ,N  317B,14.4175,43.79166666666666,65.0,5429.0,.SB.3.,16.2,>,II,14.416958333333332,43.79322222222222,Boles,Type II
1946,2001dz, ,U  471,11.175,45.42166666666666,32.0,14810.0,.SAS4.,18.1,>,II,11.179708333333332,45.41958333333333,Boles,Type II
1739,2000cz, ,I 1535,3.4899999999999998,48.15833333333333,79.0,5231.0,.S..2.,17.7,>,II,3.4926249999999994,48.15394444444444,Armstrong,Type II
2658,2003gw, ,U 3252,77.93749999999999,67.48833333333333,38.0,6115.0,.SB.5.,17.1,>,II:,77.94866666666665,67.48949999999999,Armstrong,Type II
1972,2001ez, ,P17642,85.65249999999999,69.23666666666665,,3872.0, ,17.6,>,II,85.65683333333332,69.23738888888887,"Hutchings, Li +",Type II
1550,1999dp, ,U 3046,67.32499999999999,69.51666666666665,34.0,4699.0,.S..3.,18.2,>,II,67.31941666666665,69.53349999999999,Lick Observatory Supernova Search,Type II
1929,2001di, ,U 3259,78.5675,72.335,44.0,4939.0,.SX.6.,17.7,>,II,78.57320833333333,72.34472222222222,Armstrong,Type II
1978,2001ff, ,U 4685,134.255,13.198333333333332,69.0,3978.0,.S..4.,17.1,>,II,134.25404166666664,13.19986111111111,Li +,Type II
1828,2001J, ,U 4729,135.17499999999998,17.621666666666663,34.0,3900.0,.SBS5.,17.5,>,II,135.18012499999998,17.621,"Beckmann, Li +",Type II
1644,2000I, ,N 2958,145.17499999999998,11.888333333333332,41.0,6663.0,.SBR4.,17.8,>,II,145.17308333333332,11.885694444444445,"Puckett, George",Type II
1298,1998W, ,N 3075,149.735,14.419999999999998,61.0,3582.0,.S..5.,17.3,>,II,149.72845833333332,14.423805555555552,"Li, Modjaz, Treffers, Filippenko",Type II
2979,2004gg, ,U 5234,146.70749999999998,16.04333333333333,47.0,6017.0,.S..5.,18.5,>,II,146.70458333333332,16.045694444444443,"Moore, Shimasaki, Li+",Type II
1140,1997ab,*,ANON,147.75249999999997,20.075,,3600.0,.Idwf.,14.7,>,II,147.75166666666664,20.07333333333333,Supernova Cosmology Project,Type II
1491,1999bd, ,ANON,142.61999999999998,16.435,,45269.0, ,17.7,>,II,142.62154166666664,16.435499999999998,"Supernova Cosmology Project, Near-Earth Asteroid Tracking project",Type II
2475,2003T, ,U 4864,138.55249999999998,16.741666666666664,27.0,8368.0,.S..2.,17.8,>,II,138.5460833333333,16.746666666666663,"Schwartz, Li +",Type II
1319,1998ar, ,N 2916,143.73999999999998,21.705,48.0,3730.0,.SAT3$,15.3,>,II,143.74524999999997,21.71597222222222,"Qiu, Qiao, Li, Hu",Type II
2850,2004bh, ,U 5161,145.235,27.77833333333333,59.0,10079.0,.S..5.,16.9,>,II,145.23529166666663,27.77961111111111,Armstrong,Type II
1759,2000du, ,U 3920,113.8275,19.046666666666663,44.0,8520.0,.SX.3.,17.7,>,II,113.83241666666665,19.045416666666664,Lick Observatory Supernova Search,Type II
1178,1997bn, ,U 4329,124.75749999999998,21.186666666666664,38.0,4099.0,.SAR5.,16.2,>,II:,124.75916666666664,21.18380555555555,"Qiao, Li, Qiu, Zhang, Hu",Type II
822,1992I, ,N 2565,124.95,22.026666666666664,65.0,3582.0,PSB.4*,18.0,>,II,124.94295833333332,22.03333333333333,Builu,Type II
2163,2002an, ,N 2575,125.6875,24.296666666666663,36.0,3870.0,.SAT5*,15.9,>,II,125.69899999999998,24.294916666666666,Sano,Type II
2560,2003db, ,M 05-23-021,144.24249999999998,31.331666666666663,47.0,8067.0,.S?.3.,17.5,>,II,144.24512499999997,31.33380555555555,"Boles; Schwartz, Holvorcem (LOTOSS)+",Type II
2206,2002ce, ,N 2604,128.34499999999997,29.53833333333333,21.0,2094.0,.SBT5.,16.0,>,II,128.3420833333333,29.533611111111107,Arbour,Type II
2718,2003je, ,N 2668,132.34249999999997,36.70833333333333,59.0,7529.0,.SB.2.,17.9,>,II,132.34266666666664,36.71572222222222,"Burket, Swift, Li+",Type II
1230,1997dn, ,N 3451,163.58749999999998,27.239999999999995,63.0,1334.0,.SB.6.,16.0,>,II,163.5789583333333,27.235361111111107,Hurst,Type II
2851,2004bi, ,U 5894,161.91499999999996,26.294999999999995,62.0,6537.0,.SB.2.,18.7,>,IIb,161.90604166666665,26.30333333333333,"Shimasaki, Li+",Type II
1847,2001ac, ,N 3504,165.795,27.975,24.0,1534.0,RSXS2.,18.0,>,IIn:,165.81404166666664,27.974861111111107,"Beckmann, Li +",Type II
1994,2001fv, ,N 3512,166.0125,28.03666666666666,27.0,1376.0,.SBT5.,16.4,>,II,166.00691666666663,28.032138888888884,Armstrong,Type II
2811,2004U, ,ANON,166.8275,28.54,,, ,17.7,>,II,166.82845833333332,28.53988888888889,"Graham, Swift, Li+",Type II
1097,1996cb,*,N 3510,165.93249999999998,28.884999999999994,76.0,705.0,.SBS7.,13.9,=,IIb,165.92491666666663,28.90380555555555,Aoki,Type II
2946,2004ez, ,N 3430,163.0475,32.95166666666666,58.0,1586.0,.SB.5.,17.2,>,II,163.0629583333333,32.95558333333333,Itagaki,Type II
721,1990H, ,N 3294,159.06749999999997,37.32333333333333,61.0,1586.0,.SAS5.,16.0,>,II,159.06283333333332,37.32422222222222,"Perlmutter, Pennypacker, et al.",Type II
657,1988I,*,LEDA 086944,155.295,35.66,84.0,11300.0,.S..5.,19.0,>,IIn,155.2967083333333,35.65841666666666,Pollas,Type II
1293,1998R, ,U 6271,168.65499999999997,30.314999999999998,71.0,2009.0,.S..1.,16.0,>,II,168.65429166666664,30.314361111111108,"Berlind, Carter",Type II
2209,2002ch, ,KUG1111+340,168.63499999999996,33.806666666666665,70.0,10193.0,.S..5.,18.4,>,II,168.63216666666665,33.80508333333333,"Puckett, Langoussis",Type II
2764,2003ky, ,N 4001,179.52749999999995,47.335,52.0,14090.0,.ES?..,17.4,>,II,179.52624999999998,47.33319444444444,Armstrong,Type II
1721,2000ch, ,N 3432,163.12999999999997,36.618333333333325,81.0,616.0,.SBS9.,17.4,>,IIn,163.1725,36.66902777777777,Lick Observatory Supernova Search,Type II
1583,1999ew, ,N 3677,171.575,46.975,41.0,7392.0,PSAR0*,16.5,>,II,171.57358333333332,46.97574999999999,Lick Observatory Supernova Search,Type II
1294,1998S,*,N 3877,176.53249999999997,47.49499999999999,82.0,895.0,.SAS5*,12.1,=,IIn,176.52575,47.48208333333333,Wan,Type II
1741,2000db, ,N 3949,178.42499999999998,47.85833333333333,55.0,800.0,.SAS4*,13.6,>,II,178.41562499999998,47.86294444444444,Aoki,Type II
936,1994P, ,U 6983,179.78749999999997,52.706666666666656,44.0,1082.0,.SBT5.,18.2,>,II,179.83783333333332,52.71638888888888,Sackett,Type II
191,1961F, ,N 3003,147.14999999999998,33.419999999999995,83.0,1478.0,.SB.4.,13.0,=,IIPec,147.1595833333333,33.42638888888889,Wild,Type II
2744,2003ke, ,M 06-22-009,146.46749999999997,34.684999999999995,66.0,6176.0,.SB.4.,18.2,>,IIn,146.47066666666666,34.683722222222215,"Swift, Foley, Li+",Type II
278,1965N, ,N 3074,149.9175,35.39166666666666,30.0,5144.0,.SXT5.,16.2,=,IIP,149.9238333333333,35.39552777777777,Rudnicki,Type II
1621,1999gi, ,N 3184,154.5725,41.423333333333325,17.0,592.0,.SBT5.,14.6,=,II,154.5693333333333,41.441222222222216,R.Kushida,Type II
1014,1995bc, ,LEDA2163910,147.92999999999998,40.31,,14390.0, ,18.5,>,II,147.93124999999998,40.31405555555555,Mueller,Type II
703,1989U, ,U 5295,148.22499999999997,42.84833333333333,52.0,4787.0,.SBS3.,17.0,>,II,148.219125,42.86216666666666,Mueller,Type II
2199,2002bx, ,I 2461,139.98999999999998,37.19166666666666,90.0,2260.0,.S..3.,16.4,>,II,139.97912499999998,37.20238888888888,"Ganeshalingam, Li +; Boles",Type II
955,1994ak,*,N 2782,138.52249999999998,40.115,47.0,2562.0,.SBT1P,15.9,>,IIn,138.50612499999997,40.10597222222221,Kushida,Type II
2559,2003da, ,U 4992,140.95,42.18333333333333,90.0,4152.0,.S..5.,15.9,>,II,140.94816666666665,42.18016666666666,Boles,Type II
1851,2001ag, ,M 08-18-9,143.6325,46.46166666666666,44.0,8004.0,.SB...,18.2,>,II,143.6292083333333,46.46074999999999,"Puckett, Peoples",Type II
889,1993E, ,KUG0940+495,145.93999999999997,49.29666666666666,,, ,19.0,>,II,145.93395833333332,49.2988611111111,Pollas,Type II
2810,2004T, ,U 6038,164.03999999999996,47.39333333333333,36.0,6437.0,.S..3.,17.5,>,II,164.04279166666663,47.39541666666666,"Graham, Swift, Li+",Type II
1349,1998bv, ,HS1035+4758,159.6075,47.71,,1596.0, ,17.1,>,IIPec,159.60712499999997,47.710138888888885,"Kniazev, Engels, Pustilnik, Ugryumov, Masegosa",Type II
1090,1996bu, ,N 3631,170.25999999999996,53.17166666666666,34.0,1156.0,.SAS5.,17.6,>,IIPec,170.2470833333333,53.20233333333333,Kushida,Type II
502,1980D, ,N 3733,173.75749999999996,54.85166666666666,71.0,1185.0,.SBS5.,14.5,=,IIP,173.7423333333333,54.8821111111111,Wild,Type II
489,1978H, ,N 3780,174.84749999999997,56.26999999999999,36.0,2399.0,.SAS5*,16.5,>,II,174.84862499999997,56.26691666666666,Wild,Type II
883,1992bt, ,N 3780,174.84749999999997,56.26999999999999,36.0,2399.0,.SAS5*,16.0,>,IIP,174.8323333333333,56.27108333333332,"Treffers, Leibundgut, Filippenko, Richmond",Type II
1463,1999ab, ,LEDA2453358,156.24999999999997,53.87499999999999,,9400.0, ,18.3,>,II,156.25266666666664,53.87694444444444,Schwartz,Type II
1439,1999D, ,I  694,172.12749999999997,58.55833333333332,50.0,3064.0,DSB.7.,15.3,>,II,172.11829166666664,58.56080555555555,"Qiu, Qiao, Hu",Type II
891,1993G, ,N 3690,172.14,58.56499999999999,47.0,3121.0,DSB.9P,17.2,>,II,172.1393333333333,58.55866666666666,"Treffers, Leibundgut, Filippenko, Richmond",Type II
1835,2001Q, ,U 6429,171.32999999999998,63.72999999999999,21.0,3726.0,.SAT5.,18.3,>,II,171.33237499999998,63.72099999999999,Li +,Type II
1791,2000fa, ,U 3770,108.8725,23.42833333333333,,6378.0,.I..9.,15.8,>,II,108.87449999999998,23.42844444444444,"Friedman, Li +",Type II
2197,2002bv, ,U 4042,117.5,30.024999999999995,40.0,8292.0,RSBR3*,17.8,>,IIn,117.50470833333333,30.025611111111107,"Martin, Li +",Type II
2705,2003ir, ,U 3726,107.78,25.915,67.0,7657.0,.S..3.,18.0,>,II,107.78408333333331,25.91527777777777,"Ganeshalingam, Li+",Type II
746,1990ag, ,ANON,113.20499999999998,32.90666666666666,,16189.0,.S....,19.0,>,IIPec,113.20583333333332,32.90444444444444,Pollas,Type II
1300,1998Y, ,N 2415,114.235,35.24166666666666,,3784.0,.I..9$,18.3,>,II,114.23720833333331,35.243333333333325,"Li, Modjaz, Treffers, Filippenko",Type II
1614,1999gb, ,N 2532,122.5625,33.95666666666666,36.0,5260.0,.SB.5.,15.5,>,IIn,122.55708333333332,33.958277777777774,Lick Observatory Supernova Search,Type II
2827,2004ak, ,U 4436,127.45749999999998,48.78,78.0,7214.0,.S..4.,17.6,>,II,127.44820833333333,48.77302777777777,"Singer, Pugh, Li+",Type II
1682,2000au, ,M 08-15-14,118.28749999999998,50.13,38.0,5776.0,.SB.3.,17.5,>,II,118.28499999999998,50.12647222222221,"Puckett, Langoussis",Type II
2528,2003bv, ,M 07-15-015,110.5475,40.46833333333333,52.0,13419.0,.SB.1.,16.8,>,II,110.54966666666664,40.46708333333333,Boles,Type II
2939,2004es, ,U 3825,110.8875,41.435,24.0,8281.0,.SB.4.,17.5,>,II,110.89425,41.42730555555555,"Pugh, Park, Li+",Type II
1278,1998C, ,U 3825,110.8875,41.435,24.0,8281.0,.SBS4.,17.9,>,II,110.89429166666665,41.43449999999999,"Qiao, Qiu, Li, Hu",Type II
2342,2002hk, ,M +07-15-6,106.80499999999998,44.81666666666666,48.0,5751.0,.S..2.,17.9,>,II,106.80854166666666,44.81283333333333,"Ganeshalingam, Li+",Type II
1430,1998fa, ,U 3513,100.7175,41.42166666666666,68.0,7358.0,.S..5.,18.0,>,IIb,100.71462499999998,41.42191666666666,"Li, Halderson, Modjaz, Shefler, King, Papenkova, Treffers, Filippenko",Type II
2168,2002as, ,U 3418,93.11,44.438333333333325,30.0,6743.0,.SBT3.,17.8,>,II,93.104375,44.438,Weisz +,Type II
1418,1998en, ,U 3645,106.0,50.68166666666666,90.0,6385.0,.S..4.,18.2,>,II,106.00020833333332,50.67499999999999,"Li, Modjaz, Halderson, Shefler, King, Papenkova, Treffers, Filippenko",Type II
876,1992bm, ,LEDA2374060,113.32999999999998,50.47333333333333,,15000.0, ,18.0,>,II,113.32866666666663,50.46927777777777,Mueller,Type II
1424,1998et, ,LEDA2570576,104.82999999999998,57.743333333333325,,11934.0, ,18.0,>,IIn,104.82808333333332,57.744722222222215,Mueller,Type II
2266,2002em, ,U 3430,93.95499999999998,64.42999999999999,72.0,4059.0,.S....,18.0,>,II,93.96791666666664,64.43030555555555,Armstrong,Type II
1795,2000fe, ,U 4870,138.7325,46.90333333333333,70.0,4218.0,.SB.5.,16.1,>,II,138.72979166666664,46.90055555555555,"Schwartz, Li, Filippenko +",Type II
2483,2003ab, ,U 4930,139.79999999999998,48.96833333333333,43.0,8818.0,.S..5.,17.6,>,II,139.80524999999997,48.96919444444444,Boles,Type II
2481,2003Z, ,N 2742,136.89,60.47999999999999,61.0,1289.0,.S..5.,16.5,>,II,136.88524999999998,60.48819444444444,"Qiu, Hu",Type II
1837,2001S, ,U 5491,152.99249999999998,58.865,59.0,9100.0,.S..3.,17.0,>,II,152.98833333333332,58.86747222222221,"Puckett, Sehgal",Type II
2766,2003la, ,M 10-15-89,157.58749999999998,61.26333333333333,43.0,9233.0,.S..2.,18.0,>,II,157.58420833333332,61.26347222222221,Boles,Type II
2781,2003lp, ,U 6711,176.12499999999997,69.72999999999999,55.0,2702.0,.S?...,16.9,>,II,176.11904166666665,69.73183333333333,"Puckett, Toth",Type II
1647,2000L, ,U 5520,153.75249999999997,65.13999999999999,53.0,3315.0,.SB.5.,17.5,>,II,153.75758333333332,65.13430555555554,Puckett,Type II
1340,1998bm, ,I 2458,140.37249999999997,64.23666666666666,66.0,1534.0,.S..0.,17.4,>,II,140.37704166666666,64.24038888888887,"Li, Modjaz, Treffers, Filippenko",Type II
894,1993J, ,N 3031,148.89,69.06666666666666,61.0,-34.0,.SAS2.,10.8,=,IIb,148.85416666666666,69.02024999999999,Garcia,Type II
2829,2004am, ,N 3034,148.96749999999997,69.67999999999999,68.0,203.0,.S?...,16.0,>,II,148.9442083333333,69.67724999999999,"Singer, Pugh, Li+",Type II
1225,1997di, ,U 4015,116.9525,62.32333333333332,44.0,5709.0,.SBS5.,18.1,>,II,116.93520833333332,62.32755555555555,"Qiu, Qiao, Li, Hu, Esamdin",Type II
2748,2003ki, ,M 11-10-034,117.89249999999998,63.92833333333333,52.0,7495.0,.SB...,18.0,>,IIb,117.88849999999998,63.93099999999999,Boles,Type II
2416,2002kg, ,N 2403,114.20999999999998,65.60166666666666,60.0,131.0,.SB.5.,19.0,>,IIn,114.257625,65.57480555555554,"Schwartz, Li +",Type II
2904,2004dj, ,N 2403,114.20999999999998,65.60166666666666,60.0,131.0,.SB.5.,11.3,>,IIP,114.32091666666663,65.59938888888888,Itagaki,Type II
1951,2001ee, ,N 2347,109.01749999999998,64.71166666666666,47.0,4421.0,PSAR3*,17.0,>,II,109.01725,64.70544444444444,Armstrong,Type II
2124,2002A, ,U 3804,110.64499999999998,71.59833333333333,53.0,2887.0,.S..5.,16.6,>,IIn,110.64916666666664,71.59488888888887,"Qiu, Hu",Type II
2679,2003hr, ,N 2551,126.20999999999998,73.41166666666666,48.0,2344.0,.SAS0.,16.8,>,II,126.16275,73.4064722222222,Boles,Type II
