recno,SN,n_SN,Gname,RAG,DEG,Gi,GVhel,Gtype,mag,l_mag,Type,RA2000,DE2000,Disc,Type II Label
1214,1997cx,*,N 3057,151.41249999999997,80.28499999999998,51.0,1524.0,.SBS7.,14.2,=,II,151.4059583333333,80.29099999999998,Schwartz,Type II
2763,2003kx, ,U 4078,121.07999999999998,84.64166666666665,90.0,1860.0,.S..4.,16.8,>,II,121.05145833333331,84.64091666666666,Armstrong,Type II
1786,2000ev, ,U 3500,101.9825,84.16333333333333,81.0,4388.0,.S..5.,16.2,>,IIn,101.96666666666664,84.16727777777777,Manzini,Type II
906,1993X, ,N 2276,111.80249999999998,85.75499999999998,30.0,2410.0,.SBT5.,16.3,>,II,111.91916666666664,85.77397222222221,"Treffers, Filippenko, Leibundgut, Paik, Lee, Richmond",Type II
2901,2004dg, ,N 5806,225.0025,1.8916666666666664,60.0,1359.0,.SB.3.,17.0,>,II,224.99566666666664,1.890444444444444,"De_Pasquale, F.Guerri, G.Guerri, Cristofanelli, Romanelli, Vagnozzi",Type II
633,1987B, ,N 5850,226.7825,1.5449999999999997,40.0,2556.0,.SBR3.,15.0,=,IIn,226.7624583333333,1.5036666666666665,Evans,Type II
1048,1996ae,*,N 5775,223.49,3.543333333333333,79.0,1681.0,.SB.5.,16.5,>,IIn,223.4992083333333,3.529527777777777,"Vagnozzi, Piermarini, Russo",Type II
1842,2001X, ,N 5921,230.485,5.069999999999999,44.0,1480.0,.SBR4.,14.5,>,II,230.48104166666664,5.0618333333333325,"Fan, Qiu, Hu",Type II
2812,2004V, ,LEDA1527482,222.73,17.21833333333333,,12591.0, ,18.0,>,II,222.73054166666665,17.220166666666664,"Graham, Swift, Li+",Type II
2877,2004ci, ,N 5980,235.3775,15.78833333333333,74.0,4092.0,.S..5.,17.5,>,II,235.37391666666664,15.786888888888887,"Armstrong; Park, Foley+",Type II
1854,2001aj, ,U10243,242.6225,19.95333333333333,24.0,7937.0,.SBT5*,17.1,>,II,242.6259583333333,19.95033333333333,"Weisz, Li +; Pozzoli; Sala",Type II
1720,2000cg, ,U10121,239.94,18.801666666666662,54.0,8830.0,.SBT4.,18.6,>,II,239.93966666666665,18.80361111111111,Lick Observatory Supernova Search,Type II
1220,1997dd,*,N 6060,241.4675,21.485,60.0,4439.0,.SBT5.,16.4,>,IIPec,241.443,21.48730555555555,Aoki,Type II
1373,1998ct,*,U10062,237.79999999999995,21.94333333333333,62.0,7789.0,.SB.5*,16.1,>,IIn,237.798625,21.94333333333333,Schwartz,Type II
2651,2003gp, ,U10160,240.9775,25.01,71.0,9967.0,.SB.1.,18.6,>,II,240.981125,25.006888888888884,"Graham, Weisz, Li+",Type II
2498,2003aq, ,N 5490C,212.5275,17.616666666666664,38.0,5464.0,.SB.4.,18.0,>,II,212.53016666666664,17.618138888888886,Boles,Type II
2830,2004an, ,I 4483,220.08,16.685,74.0,8979.0,.S..3.,18.1,>,II,220.08154166666665,16.684388888888886,"Singer, Li+",Type II
2900,2004df, ,LEDA1659119,227.09,21.879999999999995,,6182.0, ,18.1,>,II,227.08604166666663,21.87647222222222,Boles,Type II
665,1988Q, ,LEDA2054836,248.335,34.806666666666665,50.0,6595.0,.S....,18.7,>,II,248.33616666666663,34.80580555555555,Pollas,Type II
2791,2004A, ,N 6207,250.765,36.83333333333333,68.0,852.0,.S..5.,15.7,>,II,250.75791666666663,36.83680555555555,Itagaki,Type II
1732,2000cs, ,M 07-34-15,245.885,39.12166666666666,,10574.0, ,17.7,>,IIPec,245.8843333333333,39.12474999999999,Puckett,Type II
1207,1997cq,*,U10420,247.4625,39.76666666666666,41.0,9610.0,.SB.3.,19.2,>,IIPec,247.46191666666664,39.75563888888888,McDonald Observatory Supernova Search Team,Type II
1733,2000ct, ,ANON,255.2675,33.48,,8949.0, ,16.9,>,IIn,255.26516666666663,33.479166666666664,"Puckett, Sehgal, Newton",Type II
1706,2000bs, ,U10710,256.72,43.12166666666666,79.0,8387.0,.S..3.,17.1,=,II,256.72779166666663,43.11158333333333,Lick Observatory Supernova Search,Type II
1841,2001W, ,M 07-34-134,250.3125,39.28999999999999,48.0,9186.0,DS..9.,17.0,>,II,250.312875,39.29569444444444,"Puckett, Marcus, George",Type II
2449,2002ln, ,LEDA3130147,249.855,41.79333333333333,,42574.0, ,22.5,>,II:,249.853875,41.79138888888888,European Supernova Cosmology Consortium,Type II
2448,2002lm, ,ANON,249.7675,42.35833333333333,,83942.0, ,22.9,>,II,249.7674583333333,42.35891666666666,European Supernova Cosmology Consortium,Type II
2667,2003hf, ,U10586,252.7025,45.40166666666666,27.0,9384.0,.S..3.,17.7,>,II,252.7015833333333,45.4005,"Graham, Pugh, Li+",Type II
1730,2000cq, ,U10354,245.3425,40.81,43.0,8946.0,.SBS5.,19.3,>,II,245.33891666666665,40.802722222222215,Lick Observatory Supernova Search,Type II
1728,2000co, ,M 07-33-17,239.35,41.90333333333333,48.0,11590.0,.SB.5.,19.2,>,II,239.3524583333333,41.90055555555555,Puckett,Type II
2670,2003hi, ,M 07-33-016,239.1375,41.898333333333326,47.0,10690.0,.S..5.,18.1,>,II,239.1408333333333,41.89652777777777,Boles,Type II
1942,2001dv, ,M 09-27-71,251.2325,51.258333333333326,43.0,,.S....,18.5,>,II,251.2335,51.25716666666666,Puckett,Type II
2712,2003iy, ,N 6143,245.42499999999995,55.085,54.0,5310.0,.SB.4.,16.8,>,II,245.4300833333333,55.084777777777774,Itagaki,Type II
1848,2001ad, ,N 6373,261.0325,58.99499999999999,46.0,3320.0,.SBS5.,17.1,>,IIb,261.0100833333333,58.99780555555554,"Dong, Qiu, Hu",Type II
2922,2004eb, ,N 6387,262.1,57.545,,8499.0, ,17.0,>,II,262.10124999999994,57.54602777777777,"Park, Li+",Type II
1845,2001aa, ,U10888,262.49749999999995,60.35,66.0,6149.0,PSBR3.,18.0,>,II,262.4904583333333,60.35644444444444,Armstrong,Type II
838,1992aa, ,N 6464,266.4625,60.89333333333333,17.0,9937.0,.S..5.,18.0,>,II,266.44716666666665,60.89413888888888,Mueller,Type II
2719,2003jf, ,M 11-22-9,268.3875,64.17333333333332,55.0,10553.0,.S..7.,18.4,>,II,268.389375,64.17002777777778,Boles,Type II
1914,2001ct, ,ANON,201.185,27.25833333333333,,134907.0, ,23.4,>,II:,201.1859583333333,27.25755555555555,Subaru high-redshift supernova search group,Type II
1645,2000J, ,U 8510,202.8225,29.36833333333333,38.0,14368.0,.S..4.,18.5,>,II,202.81766666666664,29.375638888888886,"Puckett, George",Type II
1724,2000ck, ,I 4355,209.525,28.42333333333333,17.0,8056.0,.S..1.,17.0,>,II,209.525625,28.420277777777773,Puckett,Type II
693,1989K, ,N 5375,209.235,29.16333333333333,40.0,2386.0,.SBR2.,17.5,>,II,209.2540833333333,29.16683333333333,"Mueller, Brewer",Type II
610,1985L, ,N 5033,198.3675,36.59333333333333,70.0,875.0,.SAS5.,13.0,=,IIL,198.340625,36.60908333333333,Metlova,Type II
2002,2001gd, ,N 5033,198.365,36.59333333333333,70.0,875.0,.SAS5.,16.2,>,IIb,198.349625,36.63833333333333,Itagaki,Type II
2258,2002ee, ,N 5772,222.9125,40.6,65.0,4900.0,.SAR3.,18.4,>,II,222.9189583333333,40.610361111111104,"Puckett, Toth",Type II
2587,2003ed, ,N5303A,206.9375,38.30499999999999,60.0,1419.0,.S..5.,15.2,>,II,206.9390833333333,38.30561111111111,Itagaki,Type II
945,1994Y, ,N 5371,208.915,40.46166666666666,47.0,2558.0,.SBT4.,14.4,=,IIn,208.9038333333333,40.464888888888886,Wren,Type II
2692,2003ie, ,N 4051,180.79,44.53166666666666,27.0,700.0,.SB.4.,15.2,>,II,180.825625,44.52627777777777,Arbour,Type II
2196,2002bu, ,N 4242,184.3775,45.618333333333325,47.0,517.0,.SBS7.,14.8,>,IIn,184.40491666666665,45.6465,"Puckett, Gauthier",Type II
526,1981K, ,N 4258,184.7425,47.30499999999999,70.0,448.0,.SBS4.,16.0,>,II:,184.74775,47.32536111111111,"Hummel, Wild",Type II
758,1991G, ,N 4088,181.3975,50.54166666666666,70.0,757.0,.SBT5.,15.7,=,IIP,181.3702083333333,50.536583333333326,Mueller,Type II
1019,1996B, ,N 4357,185.9925,48.77833333333333,72.0,4122.0,.SA.4.,17.7,>,II,185.9858333333333,48.77833333333333,Gabrijelcic,Type II
2467,2003J, ,N 4157,182.77,50.48499999999999,90.0,774.0,.SB.3.,16.1,>,II,182.7400833333333,50.47561111111111,"R.Kushida; Puckett, Newton",Type II
1054,1996ak, ,N 5021,198.025,46.19666666666666,68.0,8250.0,.SB.3.,18.0,>,II,198.01841666666664,46.194,Buil,Type II
2203,2002cb, ,M 08-24-34,196.095,47.59666666666666,21.0,8856.0,.SB.5.,17.0,>,IIn,196.09979166666665,47.5981111111111,Boles,Type II
1938,2001dr, ,N 4932,195.6575,50.438333333333325,30.0,7088.0,.SAR5.,16.5,>,II,195.66291666666663,50.44430555555555,Gabrjelcic,Type II
943,1994W, ,N 4041,180.55,62.13833333333332,21.0,1234.0,.SAT4*,13.2,=,IIPec,180.54554166666665,62.14244444444444,"Cortini, Villi",Type II
1494,1999bg, ,I  758,181.055,62.50499999999999,52.0,1275.0,.SBT5.,15.5,>,II:,181.03041666666664,62.50033333333332,Lick Observatory Supernova Search,Type II
969,1995J, ,U 7700,188.14,63.87666666666666,44.0,2971.0,.SBS7.,16.4,>,II,188.15975,63.88588888888888,Johnson,Type II
2485,2003ad, ,LEDA2263541,224.1125,45.353333333333325,,10493.0, ,17.8,>,II,224.1169583333333,45.35255555555555,"Puckett, Newton",Type II
1540,1999df, ,P54081,227.235,52.44666666666666,,11392.0, ,17.5,>,II,227.2355,52.44808333333333,"Puckett, Siegert",Type II
2070,2001it, ,M 09-25-15,226.5425,53.40999999999999,30.0,10330.0,.S..5.,17.4,>,II,226.53916666666663,53.411555555555545,Boles,Type II
1436,1999A, ,N 5874,226.965,54.75333333333332,48.0,3128.0,.SBT5.,18.2,>,II,226.9803333333333,54.76111111111111,"Modjaz, Halderson, Shefler, King, Papenkova, Li, Treffers, Filippenko",Type II
1907,2001cm, ,N 5965,233.51,56.68666666666666,90.0,3412.0,.S..3.,16.2,>,II,233.52791666666664,56.6906111111111,"Jiang, Qiu",Type II
1098,1996cc, ,N 5673,217.8775,49.95833333333333,87.0,2082.0,.SB.5.,14.0,>,II,217.86854166666663,49.96216666666666,Sasaki,Type II
2636,2003ga, ,ANON,215.6375,52.38166666666666,,86940.0, ,23.3,>,II,215.6385,52.38138888888888,"Astier, Pritchet, Canada-France-Hawaii Telescope (CFHT) Legacy Survey Supernova Project",Type II
2614,2003fe, ,ANON,214.33,52.24499999999999,,125913.0, ,22.9,>,II,214.32966666666664,52.24549999999999,"Astier, Pritchet, Canada-France-Hawaii Telescope (CFHT) Legacy Survey Supernova Project",Type II
1192,1997cb, ,ANON,214.48,52.31666666666666,,83942.0, ,23.7,>,II:,214.480875,52.31683333333333,High-Z Supernova Search Team,Type II
73,1951H, ,N 5457,210.8025,54.34833333333333,0.0,241.0,.SBT5.,17.5,>,II:,210.98041666666663,54.36138888888888,Humason,Type II
355,1970G, ,N 5457,210.8025,54.34833333333333,0.0,241.0,.SBT5.,11.4,=,IIL,210.7534583333333,54.24244444444444,Lovas,Type II
7,1909A, ,N 5457,210.8025,54.34833333333333,0.0,241.0,.SBT5.,13.5,=,II:,210.51291666666663,54.466111111111104,Wolf,Type II
2881,2004cm, ,N 5486,211.855,55.103333333333325,53.0,1390.0,.S..9.,18.8,>,II,211.854,55.10305555555555,SDSS Collaboration,Type II
2932,2004el, ,M 09-25-4,224.97,54.618333333333325,61.0,7885.0,.S..5.,16.8,>,II,224.965875,54.61830555555555,Arbour,Type II
2580,2003dv, ,U 9638,224.545,58.871666666666655,,2271.0,.I....,16.2,>,IIn,224.5205,58.88052777777777,"Schwartz, Holvorcem+",Type II
1486,1999ay, ,LEDA2584401,221.185,58.92999999999999,,11992.0, ,18.0,>,II:,221.18275,58.92841666666666,Wise Observatory Optical Transients Search,Type II
1923,2001dc, ,N 5777,222.825,58.97666666666666,90.0,2145.0,.S..3.,18.3,>,IIP,222.81754166666664,58.98416666666666,Armstrong,Type II
1846,2001ab, ,N 6130,244.89,57.615,51.0,5137.0,.SB.4*,17.4,>,II,244.895125,57.618194444444434,"Aazami, Li +",Type II
2501,2003at, ,M 11-20-23,249.6975,66.01833333333333,30.0,7195.0,.S..3.,17.2,>,II,249.6992083333333,66.02324999999999,Armstrong,Type II
1217,1997da, ,I 1216,243.98,68.35,32.0,7615.0,.S..5.,17.0,>,II,243.979,68.34813888888888,Schwartz,Type II
781,1991ae, ,M 11-19-18,237.1475,68.09833333333333,40.0,8795.0,.SB.3.,18.0,>,IIPec,237.14791666666665,68.10083333333333,Mueller,Type II
2263,2002ej, ,N 6324,256.355,75.40666666666665,59.0,4866.0,.S..4.,17.5,>,II,256.34425,75.40672222222221,"Puckett, Kerns",Type II
2816,2004Z, ,M 10-19-85,203.0675,60.39333333333333,,6933.0,.S....,18.5,>,II,203.07241666666664,60.39538888888888,Boles,Type II
1437,1999B, ,U 7189,182.8275,74.80833333333332,57.0,1682.0,.S..7.,16.9,>,II,182.817125,74.80191666666666,Schwartz,Type II
2280,2002fa, ,ANON,313.09,2.145,,17988.0, ,19.3,>,II,313.09075,2.144972222222222,Wood-Vasey et al.,Type II
2686,2003hy, ,I 5145,328.595,15.156666666666665,60.0,7355.0,.S..2.,16.6,>,II,328.5946666666666,15.160499999999995,Boles,Type II
1975,2001fc, ,U11683,317.11249999999995,18.191666666666663,78.0,5025.0,.S..5.,16.9,>,II,317.1110833333333,18.187666666666665,"Puckett, Cox; Ganeshalingam, Li",Type II
2915,2004du, ,U11683,317.11249999999995,18.191666666666663,78.0,5025.0,.S..5.,17.1,>,IIP,317.11045833333327,18.189916666666665,"Singer, Li+",Type II
2867,2004by, ,N 7116,325.67,28.946666666666665,69.0,3532.0,.S..5.,18.9,>,IIPec,325.6745,28.947388888888884,Armstrong,Type II
257,1964H, ,N 7292,337.1075,30.28833333333333,,986.0,.IB.9.,14.8,>,II:,337.10025,30.289805555555557,Gates,Type II
164,1959D, ,N 7331,339.2674999999999,34.41499999999999,68.0,816.0,.SAS4.,13.4,=,IIL,339.257375,34.41891666666666,Humason,Type II
2656,2003gu, ,U12331,345.74749999999995,34.72666666666666,50.0,5794.0,.S..5.,17.2,>,II,345.74770833333326,34.722111111111104,Armstrong,Type II
2740,2003ka, ,M 06-50-020,345.93249999999995,34.98333333333333,30.0,5761.0,.S..5.,18.0,>,IIPec,345.9303333333333,34.98063888888888,"Singer, Beutler, Li+",Type II
1374,1998cu, ,I 1525,359.81499999999994,46.88999999999999,47.0,5022.0,.SB.3.,18.1,>,II,359.8039583333333,46.8755,"Li, Modjaz, Treffers, Filippenko",Type II
1927,2001dg, ,C 513-10,332.56249999999994,36.655,59.0,6143.0,.S..5.,17.5,>,II,332.5553333333333,36.65394444444444,Armstrong,Type II
1761,2000dw, ,U11955,333.4525,39.236666666666665,61.0,5366.0,.S..5.,17.5,>,II,333.45441666666665,39.23752777777777,BAO Supernova Survey,Type II
1997,2001fy, ,U11922,332.225,40.34833333333333,32.0,,.S..5.,18.4,>,II,332.22512499999993,40.34730555555555,LOTOSS,Type II
1919,2001cy, ,U11927,332.36499999999995,40.99,41.0,4478.0,.SB.3.,16.0,>,II,332.36566666666664,40.98791666666666,"Ganeshalingam, Modjaz, Li +",Type II
2910,2004dp, ,LEDA 214782,323.47,41.85166666666666,,, ,18.2,>,II,323.46779166666664,41.85038888888889,"Puckett, Peoples",Type II
2917,2004dw, ,U11394,285.9025,27.606666666666666,90.0,4226.0,.S..5.,17.2,>,II,285.90937499999995,27.61513888888889,"Puckett, Newton",Type II
2933,2004em, ,I 1303,292.87499999999994,35.876666666666665,53.0,4465.0,.S..5.,17.5,>,II,292.879625,35.871027777777776,Armstrong,Type II
1935,2001do, ,U11459,294.345,40.70499999999999,50.0,3124.0,.S..6.,15.8,>,II:,294.34591666666665,40.70674999999999,"Modjaz, Li +",Type II
2249,2002dv, ,U11486,297.4525,50.69666666666666,62.0,7923.0,.S..5.,18.7,>,II,297.453,50.69924999999999,"Beutler, Li+",Type II
2260,2002eg, ,U11486,297.4525,50.69666666666666,62.0,7923.0,.S..5.,17.5,>,IIb,297.446875,50.69822222222221,Sanders,Type II
1510,1999bx, ,N 6745,285.4225,40.745,,4544.0,T.....,15.7,>,II:,285.4226666666666,40.74786111111111,Lick Observatory Supernova Search,Type II
2250,2002dw, ,U11376,283.55999999999995,48.92833333333333,55.0,6528.0,.S..5.,18.9,>,II,283.56354166666665,48.927027777777774,"Weisz, Li+",Type II
860,1992aw, ,LEDA2387415,286.725,51.04666666666666,,10793.0, ,18.0,>,II,286.7299583333333,51.04863888888888,Mueller,Type II
2841,2004ay, ,U11255,277.23999999999995,51.65166666666666,90.0,9723.0,.S..5.,18.1,>,IIn,277.239875,51.64880555555555,Boles,Type II
2339,2002hh, ,N 6946,308.72,60.15333333333332,30.0,48.0,.SBT5.,15.0,=,II,308.68454166666663,60.12194444444444,Li+,Type II
11,1917A, ,N 6946,308.7175,60.15333333333332,30.0,48.0,.SBT5.,14.6,>,II,308.69541666666663,60.12491666666666,Ritchey,Type II
509,1980K, ,N 6946,308.7175,60.15333333333332,30.0,48.0,.SBT5.,11.6,=,IIL,308.8752916666666,60.1066111111111,Wild,Type II
2940,2004et, ,N 6946,308.72,60.15333333333332,30.0,48.0,.SB.5.,12.2,>,II,308.855625,60.12158333333333,Moretti,Type II
309,1968D, ,N 6946,308.7175,60.15333333333332,30.0,48.0,.SBT5.,13.5,>,II,308.7430416666666,60.159611111111104,"Wild, Dunlap",Type II
51,1948B, ,N 6946,308.7175,60.15333333333332,30.0,48.0,.SBT5.,14.7,=,IIP,308.8395833333333,60.17127777777777,Mayall,Type II
1944,2001dx, ,P63222,291.82499999999993,65.31666666666666,82.0,5704.0,.S..5.,17.2,>,II,291.820125,65.31633333333332,Li +,Type II
2886,2004cr, ,U11603,309.05999999999995,63.73999999999999,90.0,5188.0,.S..5.,17.8,>,II,309.02849999999995,63.73677777777777,Armstrong,Type II
1572,1999el, ,N 6951,309.30749999999995,66.10499999999999,41.0,1424.0,.SBT4.,14.5,=,IIn,309.3242916666666,66.10319444444444,"Cao, Qiu, Qiao, Hu",Type II
2924,2004ed, ,N 6786,287.7275,73.41,46.0,7500.0,.SB.4.,17.4,>,II,287.723625,73.40758333333332,Armstrong; Boles,Type II
1218,1997db,*,U11861,329.1,73.26166666666666,58.0,1481.0,.SX.7.,16.9,>,II,329.08554166666664,73.24705555555555,Schwartz,Type II
992,1995ag, ,U11861,329.1025,73.25999999999999,58.0,1481.0,.SX.7.,16.0,>,II,329.08083333333326,73.25377777777777,Mueller,Type II
983,1995X, ,U 12160,340.225,75.16499999999999,40.0,1555.0,.S..5,18.0,>,II,340.21374999999995,75.1698611111111,Mueller,Type II
724,1990K, ,N  150,8.565,-27.805,62.0,1584.0,.SBT3.,14.0,>,II,8.558374999999998,-27.796305555555552,Evans,Type II
2892,2004cx, ,N 7755,356.9675,-30.52,41.0,2963.0,.SB.5.,16.8,>,II,356.97025,-30.525722222222218,Monard,Type II
2005,2001gg, ,ANON,11.3375,-29.75333333333333,,182873.0, ,23.4,>,II,11.336791666666665,-29.753388888888885,Altavilla et al.,Type II
2380,2002iw, ,ANON,355.78,-9.801666666666666,,59958.0, ,21.8,>,II,355.7802083333333,-9.801444444444444,"Smith, Suntzeff (CTIO), Stubbs - ESSENCE project",Type II
2381,2002ix, ,ANON,352.75249999999994,-9.485,,89937.0, ,22.2,>,II,352.7535416666666,-9.485333333333331,"Smith, Suntzeff (CTIO), Stubbs - ESSENCE project",Type II
1740,2000da, ,U    5,0.7749999999999999,-1.913333333333333,63.0,7271.0,.SB.4.,17.5,>,II,0.7771666666666666,-1.9116111111111107,Lick Observatory Supernova Search,Type II
2127,2002D, ,N  594,23.2375,-16.534999999999997,62.0,5413.0,.S..4*,16.7,>,II,23.24083333333333,-16.535361111111108,"Swift, Li +",Type II
2949,2004fc, ,N  701,27.765,-9.701666666666664,61.0,1831.0,.SB.5.,15.4,>,II,27.766041666666663,-9.701916666666666,"Shimasaki, Li+",Type II
2916,2004dv, ,M-01-6-12,29.715,-8.163333333333332,46.0,4754.0,.SB.5.,18.5,>,II,29.71983333333333,-8.16986111111111,"Ganeshalingam, Li+",Type II
1617,1999ge, ,N  309,14.179999999999998,-9.913333333333332,32.0,5662.0,.SBR5.,16.0,>,II,14.18233333333333,-9.911944444444442,Lick Observatory Supernova Search,Type II
1392,1998dn, ,N  337A,15.389999999999995,-7.588333333333332,47.0,1094.0,.SBS7.,15.8,>,II,15.362833333333333,-7.610194444444444,Cao,Type II
1577,1999eq, ,ANON,19.845,-3.605,,13323.0, ,19.0,>,II,19.84458333333333,-3.6055,Nearby Galaxies Supernova Search team,Type II
1768,2000ed, ,ANON,32.779999999999994,-4.376666666666666,,122915.0, ,23.7,>,II:,32.77879166666666,-4.3773888888888886,High-Z Supernova Search Team,Type II
2405,2002jv, ,ANON,31.145,-3.866666666666666,,59958.0, ,22.6,>,II,31.14508333333333,-3.8660833333333327,Challis  (ESSENCE project),Type II
2737,2003jx, ,ANON,31.64,-3.811666666666666,,59958.0, ,23.6,>,II,31.63916666666666,-3.811,ESSENCE project,Type II
2331,2002gz, ,ANON,38.5425,-0.8883333333333332,,25482.0, ,18.2,>,II,38.54316666666666,-0.8883888888888888,"Wood-Vasey, Aldering, Nugent, K.Li",Type II
981,1995V, ,N 1087,41.60249999999999,-0.4949999999999999,54.0,1515.0,.SBT5.,15.0,>,II,41.61154166666666,-0.4987777777777777,Evans,Type II
