recno,SN,n_SN,Gname,RAG,DEG,Gi,GVhel,Gtype,mag,l_mag,Type,RA2000,DE2000,Disc,Type II Label
2060,2001ij, ,M 00-07-84,40.63249999999999,-1.015,63.0,11363.0,.S....,20.7,>,IIP,40.63179166666666,-1.0141944444444444,Miknaitis (Sloan Digital Sky Survey),Type II
2799,2004I, ,N 1072,40.88,0.3066666666666666,70.0,8018.0,.SB.3.,17.1,>,II,40.88012499999999,0.3085277777777777,"Swift, Burket, Graham, Foley, Li+",Type II
1770,2000ef, ,ANON,37.0425,-1.1849999999999998,,122915.0, ,23.2,>,II:,37.04291666666666,-1.1843333333333332,High-Z Supernova Search Team,Type II
1984,2001fl, ,ANON,37.06249999999999,0.3549999999999999,,26082.0, ,19.6,>,IIn,37.06325,0.3551666666666666,High-Z Supernova Search Team,Type II
1598,1999fl, ,ANON,37.5225,0.7483333333333332,,89938.0, ,24.9,>,II,37.52304166666666,0.7479444444444443,High-Z Supernova Search Team,Type II
1957,2001ek, ,ANON,37.5725,1.065,,, ,25.0,>,IIP,37.57341666666666,1.0656666666666663,High-Z Supernova Search Team,Type II
2322,2002gq, ,ANON,32.622499999999995,0.5383333333333332,,59958.0, ,21.0,>,IIPec,32.623708333333326,0.5380277777777777,Sloan Digital Sky Survey,Type II
2063,2001im, ,ANON,31.07,0.6533333333333332,,22506.0, ,21.0,>,IIb,31.07,0.6530555555555555,Miknaitis (Sloan Digital Sky Survey),Type II
1755,2000dq, ,P 8157,32.084999999999994,1.1833333333333331,32.0,12702.0,.S..1.,18.5,>,II,32.08741666666666,1.1835555555555557,Lick Observatory Supernova Search,Type II
2364,2002ig, ,ANON,24.155,0.9233333333333332,,23084.0, ,19.6,>,II,24.152999999999995,0.9237777777777776,"Miknaitis, Miceli, Garg  (Sloan Digital Sky Survey(SDSS))",Type II
1074,1996be, ,ANON,33.0125,1.3783333333333332,,65954.0, ,22.2,>,II,33.01179166666666,1.3775277777777777,High-Z Supernova Search Team,Type II
1542,1999dh, ,I  211,32.7825,3.851666666666666,52.0,3256.0,.SXS5.,15.5,>,II,32.77529166666666,3.851916666666666,Lick Observatory Supernova Search,Type II
1007,1995av, ,ANON,30.4025,3.648333333333333,,89938.0, ,20.1,>,II:,30.403125,3.6486666666666654,Supernova Cosmology Project,Type II
2464,2003G, ,I  208,32.114999999999995,6.394999999999999,24.0,3449.0,.S..4.,14.5,=,IIn,32.11720833333333,6.397749999999999,"Graham, Li +",Type II
626,1986K, ,N  298,13.759999999999998,-7.333333333333332,76.0,1753.0,.S..5.,16.5,>,II,13.772416666666665,-7.334055555555555,Schildknecht,Type II
1777,2000em, ,LEDA143614,8.874999999999998,-2.658333333333333,,5696.0, ,18.3,>,IIPec,8.874249999999998,-2.6576111111111107,Nearby Galaxies Supernova Search team,Type II
2460,2003C, ,U  439,10.339999999999998,-1.7166666666666663,17.0,5302.0,.S..1.,17.0,>,II,10.337125,-1.7150277777777776,"Puckett, Cox",Type II
2772,2003lg, ,ANON,18.3875,-0.6149999999999999,,59958.0, ,22.5,>,II,18.386166666666664,-0.6159166666666666,ESSENCE project,Type II
2749,2003kj, ,ANON,18.6525,-0.3999999999999999,,29979.0, ,22.3,>,II,18.65233333333333,-0.3994999999999999,ESSENCE project,Type II
1076,1996bg, ,LEDA3112538,13.217499999999998,-0.0749999999999999,,34696.0, ,22.0,>,II,13.218249999999998,-0.0753055555555555,High-Z Supernova Search Team,Type II
2898,2004dd, ,N  124,6.967499999999999,-1.81,56.0,4060.0,.S..5.,17.0,>,II,6.970749999999999,-1.8128611111111108,"Graham, Li+",Type II
2407,2002jx, ,ANON,6.724999999999999,0.3799999999999999,,59958.0, ,23.5,>,II,6.725541666666666,0.3804722222222221,Challis  (ESSENCE project),Type II
1974,2001fb, ,P  713,2.5274999999999994,-0.4349999999999999,,9648.0, ,20.0,>,II,2.525625,-0.4383888888888888,Rest,Type II
2395,2002jl, ,ANON,5.057499999999999,-0.1383333333333333,,19186.0, ,19.2,>,II,5.058125,-0.1390833333333333,"Wood-Vasey, Aldering, Nugent, K.Li",Type II
2373,2002ip, ,ANON,1.0299999999999998,0.1666666666666666,,23683.0, ,19.3,>,II,1.0305,0.1674999999999999,"Miknaitis, Miceli, Garg  (Sloan Digital Sky Survey(SDSS))",Type II
2944,2004ex, ,N  182,9.552499999999998,2.728333333333333,40.0,5261.0,.SB.1.,17.7,>,II,9.542458333333332,2.721444444444444,"Trondal, Schwartz; Shimasaki, Li+",Type II
1135,1997W,*,N  664,25.94,4.221666666666666,38.0,5425.0,.S..3*,18.0,>,II:,25.93541666666666,4.221444444444444,"Brelind, Garnavich",Type II
1562,1999eb, ,N  664,25.94,4.223333333333333,38.0,5425.0,.S..3*,16.2,>,IIn,25.939374999999995,4.223861111111111,Lick Observatory Supernova Search,Type II
1092,1996bw,*,N  664,25.94,4.223333333333333,38.0,5425.0,.S..3.,15.5,>,II,25.93545833333333,4.222138888888888,BAO Supernova Survey,Type II
1973,2001fa, ,N  673,27.0925,11.521666666666665,41.0,5182.0,.SXS5.,16.0,>,IIn,27.09258333333333,11.52622222222222,"Papenkova, Li +",Type II
2639,2003gd, ,N  628,24.175,15.783333333333331,24.0,657.0,.S..5.,13.2,>,II,24.17770833333333,15.73886111111111,Evans,Type II
2032,2001hh, ,M-02-57-22,339.12249999999995,-12.566666666666665,62.0,7445.0,PLB.0P,17.8,>,II,339.1266666666666,-12.568888888888887,"Schwartz, Li +",Type II
1971,2001ey, ,M-01-57-10,336.62499999999994,-6.393333333333333,90.0,7558.0,.S..5.,17.6,>,IIn,336.6282083333333,-6.391277777777777,"Puckett, Marcus",Type II
1906,2001cl, ,N 7260,335.6525,-4.121666666666666,46.0,4901.0,.SBT4.,17.2,>,II,335.6563333333333,-4.125222222222222,Papenkova +,Type II
1235,1997ds, ,P68771,336.0475,-3.483333333333333,36.0,2833.0,.SB.6.,16.2,>,II,336.04795833333327,-3.48625,"Qiu, Qiao, Li, Hu, Esamdin",Type II
987,1995ab, ,N 7663,351.68749999999994,-4.966666666666666,53.0,5696.0,.S....,17.7,>,II,351.68524999999994,-4.962749999999999,Pollas,Type II
2716,2003jc, ,M-01-58-018,346.2275,-6.539999999999999,38.0,6029.0,.S..3.,16.9,>,II,346.22225,-6.536694444444444,"Burket, Swift, Li+",Type II
986,1995aa, ,LEDA1057160,344.7875,-4.515,,56961.0, ,19.8,>,IIn,344.7905416666666,-4.515916666666666,Pollas,Type II
912,1993ad, ,I 1501,353.6675,-3.1516666666666664,65.0,5225.0,.SBS4P,16.1,=,II,353.67070833333327,-3.1592222222222217,Pollas,Type II
905,1993W, ,ANON,352.4175,-3.038333333333333,,5396.0,.S....,17.0,>,II,352.4169166666666,-3.0405277777777773,Pollas,Type II
2252,2002dy, ,M-01-59-24,352.1025,-2.7999999999999994,59.0,9904.0,.SX.5.,17.0,>,II,352.0969583333333,-2.804722222222222,"Swift, Li+",Type II
1553,1999ds, ,ANON,358.465,0.1566666666666666,,104927.0, ,22.4,>,II:,358.46512499999994,0.1563611111111111,"European Supernova Cosmology Consortium, Supernova Cosmology Project",Type II
1611,1999fy, ,ANON,353.44499999999994,0.2049999999999999,,83942.0, ,22.7,>,II:,353.44541666666663,0.2044444444444444,High-Z Supernova Search Team,Type II
1604,1999fr, ,ANON,351.81749999999994,0.0633333333333333,,, ,23.7,>,II:,351.81825,0.0629999999999999,High-Z Supernova Search Team,Type II
743,1990ad, ,LEDA1190690,340.6625,1.3016666666666663,,, ,19.5,>,II:,340.66212499999995,1.3021666666666665,"McNaught, Hartley",Type II
2309,2002gd, ,N 7537,348.6449999999999,4.498333333333333,80.0,2674.0,.SA.4.,16.4,=,II,348.65416666666664,4.5016388888888885,"Klotz; Puckett, Langoussis",Type II
2371,2002in, ,ANON,326.07249999999993,-0.2416666666666666,,22784.0, ,19.1,>,II,326.07241666666664,-0.2420833333333333,"Miknaitis, Miceli, Garg  (Sloan Digital Sky Survey(SDSS))",Type II
2108,2001kf, ,ANON,335.3924999999999,0.2666666666666666,,17088.0, ,23.1,>,IIP,335.3924999999999,0.2672777777777777,"Ellis, Pain, Raux, Sainton, Schahmaneche, Sullivan",Type II
797,1991av, ,ANON,329.00749999999994,0.9983333333333332,,7500.0, ,18.0,>,IIPec,329.0092916666666,0.999722222222222,Mueller,Type II
2368,2002ik, ,LEDA1165364,321.475,0.4166666666666666,,9593.0, ,20.1,>,IIP,321.476125,0.4148888888888888,"Miknaitis, Miceli, Garg  (Sloan Digital Sky Survey(SDSS))",Type II
2919,2004dy, ,I 5090,317.87499999999994,-2.0316666666666663,72.0,9340.0,.S..1.,18.8,>,II,317.8755416666666,-2.037027777777777,"Ganeshalingam, Moore, Li+",Type II
2710,2003iw, ,N 7102,324.93499999999995,6.286666666666666,56.0,4866.0,.SB.3.,17.1,>,II,324.92929166666664,6.284166666666666,Boles,Type II
2374,2002iq, ,ANON,338.03,0.915,,16788.0, ,21.6,>,II,338.02941666666663,0.9155555555555556,"Miknaitis, Miceli, Garg  (Sloan Digital Sky Survey(SDSS))",Type II
1976,2001fd, ,U11957,333.61999999999995,5.031666666666666,62.0,8450.0,.S..4.,18.4,>,II,333.6235,5.02711111111111,"Papenkova, Li +",Type II
1918,2001cx, ,U12266,344.50249999999994,6.069999999999999,36.0,4817.0,.SB.2.,17.8,>,II,344.5011666666666,6.063444444444444,"Yu, Modjaz, Li +",Type II
2300,2002fu, ,ANON,332.485,12.085,,27281.0, ,19.3,>,II,332.4832916666666,12.085166666666664,"Wood-Vasey, Aldering, Nugent",Type II
1776,2000el, ,N 7290,337.11,17.146666666666665,60.0,2905.0,.SAR4.,16.8,>,II,337.11091666666664,17.147555555555552,"Puckett, George",Type II
949,1994ac, ,U12799,357.475,2.703333333333333,84.0,5311.0,.S..5*,18.5,>,II,357.47304166666663,2.702805555555555,McNaught,Type II
744,1990ae, ,M 01-02-004,5.7075,6.8166666666666655,74.0,7554.0,DS..5.,18.0,>,II,5.712916666666666,6.818055555555555,"Mueller, Mendenhall",Type II
2703,2003ip, ,U  327,8.315,7.9049999999999985,71.0,5398.0,.S..4.,16.5,>,II,8.319833333333332,7.905416666666666,Li+,Type II
1930,2001dj, ,N  180,9.489999999999998,8.634999999999998,44.0,5281.0,.SBT4.,17.7,>,IIPec,9.467583333333332,8.642499999999998,"Papenkova, Li +",Type II
747,1990ah, ,U  249,6.5425,13.65333333333333,38.0,5271.0,.SB.7.,18.0,>,II:,6.543333333333332,13.655555555555551,Pollas,Type II
667,1988S, ,M 01-60-40,357.74499999999995,8.681666666666665,70.0,12594.0,.S..1.,19.0,>,II,357.745375,8.674583333333333,Pollas,Type II
994,1995ai, ,N 7794,359.6424999999999,10.728333333333332,43.0,5280.0,.S..5.,17.9,>,II,359.6377499999999,10.723305555555552,Pollas,Type II
2769,2003ld, ,U  148,3.9625,16.089999999999996,77.0,4213.0,.S..5.,16.8,>,II,3.966041666666666,16.089333333333332,"Puckett, Cox",Type II
2388,2002je, ,LEDA212525,6.844999999999999,24.181666666666665,,7465.0, ,17.5,>,II,6.843416666666665,24.18308333333333,"Beutler, Li+ (KAIT)",Type II
2054,2001id, ,U12424,348.2975,10.771666666666665,40.0,10622.0,.S..3*,18.8,>,II,348.2953333333333,10.773666666666664,Li +,Type II
2668,2003hg, ,N 7771,357.8525,20.111666666666665,62.0,4277.0,.SB.1.,16.9,>,II,357.85054166666663,20.11063888888889,"Moore, Li+",Type II
873,1992bj, ,LEDA1727231,350.4625,25.15833333333333,,16788.0, ,19.7,>,II,350.46191666666664,25.15930555555555,Pollas,Type II
2267,2002en, ,U12289,344.9225,24.075,24.0,9986.0,.SB.6.,18.3,>,II,344.9200833333333,24.07152777777777,Li+,Type II
2902,2004dh, ,M 04-1-48,4.499999999999999,24.56333333333333,46.0,5794.0,.S..5.,17.5,>,II,4.501625,24.56236111111111,"Moore, Li+",Type II
791,1991ao, ,U  270,6.992499999999999,32.776666666666664,38.0,4923.0,.S....,17.8,>,II,6.984999999999999,32.77822222222222,Pollas,Type II
697,1989O, ,M 06-01-26,5.27,34.51499999999999,34.0,19187.0,.S....,18.0,>,IIPec,5.275624999999999,34.51780555555555,"Mueller, Mendenhall",Type II
989,1995ad, ,N 2139,90.28499999999998,-23.675,40.0,1843.0,.SBT5.,14.5,>,II,90.27554166666664,-23.67472222222222,Evans,Type II
2936,2004ep, ,I 2152,89.47249999999998,-23.18,46.0,1875.0,.SB.1.,18.6,>,II,89.47358333333332,-23.18286111111111,"Moore, Li+",Type II
817,1992D, ,LEDA842727,90.25,-20.366666666666664,46.0,14990.0,.S....,18.7,>,IIPec,90.24949999999998,-20.36908333333333,"McNaught, Drinkwater",Type II
1998,2001fz, ,N 2280,101.20499999999998,-27.63833333333333,64.0,1906.0,.SAS5.,17.0,>,II,101.20941666666666,-27.62019444444444,BAO Supernova Survey,Type II
1806,2000fp, ,ANON,84.50499999999998,-23.776666666666664,,89938.0, ,22.9,>,II,84.50529166666665,-23.776138888888884,PUC-Padova Supernova Search,Type II
2008,2001gj, ,ANON,84.53249999999998,-23.71,,80944.0, ,22.4,>,II,84.53291666666665,-23.709555555555557,Altavilla et al.,Type II
2185,2002bj, ,N 1821,77.9425,-15.134999999999998,,3608.0,.IBS9.,14.8,>,IIn,77.94329166666665,-15.136333333333331,"Puckett, Newton; Papenkova, Li +",Type II
1265,1997ew, ,ANON,126.10499999999998,3.818333333333333,,176878.0, ,23.9,>,II/Ic:,126.10454166666663,3.818888888888889,"Nugent, Aldering, Castro, Nunes, Quimby",Type II
1264,1997ev, ,ANON,126.08499999999998,3.86,,128911.0, ,23.0,>,II:,126.08449999999998,3.86,"Nugent, Aldering, Castro, Nunes, Quimby",Type II
1477,1999ap, ,ANON,127.44749999999998,4.626666666666666,,11992.0, ,19.4,>,II,127.44774999999998,4.62736111111111,Supernova Cosmology Project,Type II
1446,1999K, ,P22597,120.7775,3.418333333333333,,10729.0, ,21.5,>,II,120.77525,3.414333333333333,High-Z Supernova Search Team,Type II
1282,1998G, ,ANON,120.905,6.169999999999999,,89938.0, ,22.8,>,II:,120.90424999999998,6.170527777777777,High-Z Supernova Search Team,Type II
2970,2004fx, ,M-02-14-3,77.78249999999998,-9.39,86.0,2673.0,.SB.5.,16.9,>,II,77.79862499999999,-9.39211111111111,"Park, Li+",Type II
2721,2003jh, ,M-02-11-30,64.16,-12.398333333333332,70.0,8898.0,.S..3.,17.8,>,IIn,64.15541666666665,-12.39247222222222,"Moore, Li+",Type II
1580,1999et, ,N 1643,70.93249999999999,-5.319999999999999,44.0,4850.0,.SBR4P,17.1,>,II,70.93137499999999,-5.322166666666666,Cappellaro,Type II
966,1995G, ,N 1643,70.93249999999999,-5.3183333333333325,44.0,4850.0,.SBR4P,16.0,>,IIPec,70.93424999999999,-5.314944444444444,"Evans, Shobbrook, Beaman",Type II
1803,2000fm, ,N 1612,68.30499999999999,-4.171666666666666,46.0,,.SBR0.,16.5,>,II,68.31249999999999,-4.177638888888889,"Schwartz, Li, Filippenko +",Type II
1573,1999em, ,N 1637,70.36749999999999,-2.8566666666666665,32.0,717.0,.SBT5.,13.8,=,IIP,70.36315416666666,-2.862730555555556,Lick Observatory Supernova Search,Type II
1458,1999W, ,ANON,64.445,-4.834999999999999,,35975.0, ,23.4,>,II,64.44495833333332,-4.835666666666666,High-Z Supernova Search Team,Type II
1018,1996A, ,LEDA147085,77.695,-3.0049999999999994,,9893.0, ,18.0,>,II,77.69624999999999,-3.006944444444444,Evans,Type II
1826,2001H, ,M-01-10-19,55.17999999999999,-6.414999999999999,65.0,5248.0,.SXR5.,16.6,>,II,55.17937499999999,-6.416416666666666,Holmes,Type II
1627,1999go, ,N 1376,54.27499999999999,-5.043333333333333,21.0,4155.0,.SAS5.,15.5,>,II,54.27383333333333,-5.03861111111111,Lick Observatory Supernova Search,Type II
2780,2003lo, ,N 1376,54.27499999999999,-5.043333333333333,21.0,4155.0,.S..5.,17.2,>,IIn,54.27133333333333,-5.038138888888888,"Puckett, Kerns",Type II
1783,2000es, ,ANON,61.57499999999999,-3.39,,22185.0, ,19.8,>,II,61.574458333333325,-3.388388888888888,Nearby Galaxies Supernova Search team,Type II
1591,1999fe, ,ANON,45.755,0.2133333333333333,,, ,25.0,>,II:,45.75583333333333,0.2140277777777777,Supernova Cosmology Project,Type II
1246,1997ed, ,ANON,56.73499999999999,0.695,,45568.0, ,21.0,>,II:,56.7355,0.6959444444444444,"Regnault, Perdereau",Type II
1602,1999fp, ,ANON,63.75999999999999,4.363333333333332,,101929.0, ,24.1,>,II:,63.760791666666655,4.362888888888889,High-Z Supernova Search Team,Type II
1773,2000ei, ,ANON,64.27999999999999,5.764999999999999,,179876.0, ,22.8,>,II:,64.27991666666665,5.764749999999999,High-Z Supernova Search Team,Type II
999,1995an, ,U 3188,72.95499999999998,8.843333333333332,57.0,3522.0,.S..2.,16.7,>,II,72.95224999999999,8.84436111111111,Mueller,Type II
2409,2002jz, ,U 2984,63.30249999999999,13.419999999999998,48.0,1543.0,.S..7.,15.9,>,IIb:,63.30216666666666,13.418694444444442,"Puckett, Tigner",Type II
2340,2002hi, ,ANON,109.97499999999998,17.971666666666664,,18287.0, ,17.9,>,IIn,109.97533333333332,17.97172222222222,Li+,Type II
961,1995B, ,LEDA1658072,109.39,21.825,,9900.0, ,19.0,>,II,109.39091666666666,21.82361111111111,Pollas,Type II
1564,1999ed, ,U 3555,102.4975,25.635,30.0,4835.0,.SBT4.,17.8,>,II,102.50395833333332,25.63180555555555,Lick Observatory Supernova Search,Type II
732,1990S, ,M-05-29-06,181.39,-30.16166666666666,66.0,7539.0,.S..2.,16.1,=,II:,181.38791666666663,-30.161111111111108,Antezana,Type II
2807,2004Q, ,E 507-G11,191.9175,-26.2,64.0,7483.0,.SB.4.,18.4,>,II,191.917125,-26.206472222222217,"Burket, Li+",Type II
1530,1999cr, ,E 576-G34,200.0775,-20.14833333333333,90.0,3000.0,.S..6.,18.0,>,II,200.07625,-20.14736111111111,Antezana,Type II
1440,1999E, ,LEDA3098299,199.32,-18.551666666666662,62.0,7740.0,.S....,16.0,>,IIn,199.3182083333333,-18.55372222222222,Antezana,Type II
2590,2003eg, ,N 4727 ?,192.74,-14.333333333333332,46.0,7495.0,?SB.4.,15.8,>,II,192.74304166666664,-14.333638888888888,"Ganeshalingam, Graham, Pugh, Li+",Type II
1030,1996M, ,LEDA944210,192.8175,-13.019999999999998,,5996.0, ,18.0,>,II,192.823875,-13.019916666666663,McNaught,Type II
2589,2003ef, ,N 4708,192.4225,-11.093333333333332,43.0,4103.0,.SB.2.,16.3,>,II,192.42604166666663,-11.091527777777776,"Weisz, Li+",Type II
1276,1998A,*,I 2627,167.47249999999997,-23.726666666666663,40.0,2087.0,.SBS4*,17.0,>,II,167.4597083333333,-23.728638888888884,"Williams, Woodings, Martin",Type II
2814,2004X, ,P 34628,169.81499999999997,-15.734999999999998,,3917.0,.E....,18.1,>,II,169.81270833333332,-15.734638888888886,"Pugh, Li+",Type II
1184,1997bt, ,LEDA114234,166.56249999999997,-11.606666666666666,,19428.0, ,19.5,>,II,166.56291666666664,-11.606944444444444,Hardin,Type II
1040,1996W, ,N 4027,179.87499999999997,-19.266666666666666,44.0,1671.0,.SBS6.,15.1,>,II,179.87075,-19.25608333333333,"Li, Qiu, Qiao, Ma, Hu",Type II
1363,1998cj, ,N 4263,184.925,-12.224999999999998,62.0,4234.0,.SXT3P,17.2,>,II,184.93041666666664,-12.228277777777777,"Regnault, Perdereau",Type II
2128,2002E, ,N 4129,182.2225,-9.036666666666664,78.0,1174.0,.SBS2*,16.8,>,II,182.22041666666664,-9.037,"Swift, Li +",Type II
2588,2003ee, ,ANON,173.35249999999996,-9.989999999999998,,6295.0, ,16.5,>,IIn,173.3520833333333,-9.990666666666666,"Wood-Vasey, Aldering, Nugent",Type II
1354,1998ca, ,ANON,183.3775,-6.396666666666666,,8394.0, ,18.8,>,II,183.3718333333333,-6.394999999999999,"Perdereau, Regnault",Type II
1466,1999ae, ,LEDA1055291,177.84999999999997,-4.653333333333332,,22853.0, ,21.2,>,II,177.85199999999998,-4.652611111111111,Supernova Cosmology Project,Type II
1167,1997bc, ,ANON,179.78499999999997,-0.5549999999999999,,77946.0, ,22.1,>,II,179.7844583333333,-0.5557222222222221,High-Z Supernova Search Team,Type II
1649,2000N, ,M-02-34-54,201.98,-13.423333333333332,44.0,3990.0,.SB.4.,17.3,>,II,201.984125,-13.413416666666665,Lick Observatory Supernova Search,Type II
2248,2002du, ,ANON,208.325,-11.624999999999998,,62956.0, ,22.2,>,II,208.32616666666664,-11.624666666666664,Altavilla+,Type II
2214,2002cm, ,LEDA962524,208.015,-11.721666666666666,,26082.0, ,22.3,>,II,208.01529166666663,-11.719027777777775,"Altavilla, Benetti et al.",Type II
1709,2000bv, ,ANON,194.87,-12.335,,35975.0, ,20.6,>,II:,194.8695833333333,-12.335444444444445,"EROS, European Supernova Cosmology Consortium, et al",Type II
759,1991H, ,Reiz3080,194.725,-10.731666666666666,,5396.0, ,17.5,>,II,194.72554166666663,-10.733888888888888,McNaught,Type II
2534,2003cb, ,N 4885,195.14,-6.853333333333333,,3366.0, ,17.9,>,II,195.13854166666664,-6.852583333333333,"Schwartz, Holvorcem+",Type II
1849,2001ae, ,I 4229,200.61,-2.418333333333333,38.0,6978.0,PSBR3P,17.3,>,II,200.609,-2.4236111111111107,"Friedman, Li +",Type II
1885,2001bq, ,N 5534,214.4175,-7.418333333333332,32.0,2633.0,PSBS2P,15.1,>,II,214.4255833333333,-7.4168611111111105,Itagaki,Type II
