recno,SN,n_SN,Gname,RAG,DEG,Gi,GVhel,Gtype,mag,l_mag,Type,RA2000,DE2000,Disc,Type II Label
2257,2002ed, ,N 5468,211.645,-5.453333333333332,21.0,2845.0,.SXT5.,16.4,>,II,211.65925,-5.457777777777777,Monard,Type II
1705,2000br, ,LEDA1063998,210.96,-4.018333333333333,,, ,19.7,>,II,210.95916666666665,-4.017138888888888,"Strolger, Nearby Galaxies Supernova Search",Type II
1314,1998am, ,ANON,205.34,-0.5433333333333332,,72000.0, ,23.8,>,II,205.3390833333333,-0.5427222222222221,High-Z Supernova Search Team,Type II
1105,1996cj, ,ANON,206.9075,2.438333333333333,,56961.0, ,23.5,>,II,206.90754166666665,2.437472222222222,Supernova Cosmology Project,Type II
2797,2004G, ,N 5668,218.3525,4.449999999999999,30.0,1583.0,.S..6.,16.8,>,II,218.33916666666664,4.447083333333333,Kushida,Type II
561,1983K, ,N 4699,192.26,-8.663333333333332,41.0,1394.0,.SBT3.,12.4,=,IIPL,192.301,-8.628444444444444,Wischnjewsky,Type II
1623,1999gk, ,N 4653,190.9625,-0.5616666666666665,27.0,2626.0,.SBT5.,15.7,>,II,190.96629166666665,-0.5487222222222221,Berlind,Type II
2546,2003cn, ,I 849,196.9125,-0.9416666666666664,34.0,5430.0,.S..5.,18.1,>,II,196.904375,-0.9471944444444444,"Papenkova, Li+",Type II
1505,1999br, ,N 4900,195.165,2.5,17.0,960.0,.SBT5.,15.8,>,IIPec,195.17416666666665,2.496055555555555,Lick Observatory Supernova Search,Type II
688,1989F, ,U 8084,194.5925,2.793333333333333,34.0,2777.0,.SBS7.,16.5,>,IIPec:,194.5970833333333,2.79875,"Schildknecht, Wild",Type II
1171,1997bg, ,ANON,190.165,-0.3999999999999999,,56961.0, ,23.5,>,II,190.16466666666665,-0.4007499999999999,High-Z Supernova Search Team,Type II
2593,2003ej, ,U 7820,189.7975,0.7166666666666666,32.0,5090.0,.SB.5.,16.3,>,II,189.79625,0.725111111111111,"Ganeshalingam, Graham, Pugh, Li+",Type II
1024,1996G, ,ANON,187.225,-0.0783333333333333,,122915.0, ,23.3,>,II:,187.2243333333333,-0.0790555555555555,High-Z Supernova Search Team,Type II
1626,1999gn, ,N 4303,185.4775,4.471666666666666,17.0,1566.0,.SXT4.,15.6,>,II,185.4875833333333,4.462666666666666,Dimai,Type II
194,1961I, ,N 4303,185.4775,4.471666666666666,17.0,1566.0,.SXT4.,13.0,=,II:,185.5017083333333,4.470333333333333,Humason,Type II
2202,2002ca, ,U 8521,203.1275,1.8483333333333327,34.0,3277.0,RSBR2P,17.3,>,II,203.13129166666664,1.8450277777777773,"Puckett, Kerns; Li +",Type II
968,1995I, ,ANON,200.25,3.5966666666666662,,22484.0, ,19.5,>,II,200.249375,3.598944444444444,Pollas,Type II
1205,1997co, ,N 5125,201.0025,9.71,38.0,6980.0,.S..3.,17.0,>,II,201.00491666666665,9.706361111111107,BAO Supernova Survey,Type II
1836,2001R, ,N 5172,202.33,17.051666666666666,59.0,4030.0,.SB.4.,18.5,>,II,202.32054166666663,17.044777777777774,"Weisz, Modjaz, Li +",Type II
1023,1996F, ,ANON,162.515,-9.374999999999998,,131909.0, ,22.5,>,II:,162.5150833333333,-9.375055555555557,High-Z Supernova Search Team,Type II
1653,2000R, ,LEDA1031379,150.33999999999995,-6.565,,2998.0, ,19.4,>,IIL,150.33862499999998,-6.565944444444444,EROS,Type II
1708,2000bu, ,LEDA3263640,171.7975,-6.386666666666666,,14990.0, ,19.4,>,II:,171.7977083333333,-6.387388888888888,"EROS, European Supernova Cosmology Consortium, et al",Type II
1489,1999bb, ,ANON,166.31749999999997,-6.025,,53963.0, ,20.6,>,II,166.31862499999997,-6.025694444444444,"Nearby Galaxies Supernova Search team, Supernova Cosmology Project",Type II
1710,2000bw, ,LEDA 96685,167.45749999999998,-4.413333333333333,,35975.0, ,20.5,>,II:,167.4577083333333,-4.412888888888888,"EROS, European Supernova Cosmology Consortium, et al",Type II
1717,2000cd, ,ANON,164.2025,-5.578333333333332,,14090.0, ,18.2,>,IIn,164.20287499999998,-5.577999999999999,Nearby Galaxies Supernova Search Team,Type II
1822,2001D, ,I  728,176.20999999999998,-1.6016666666666663,62.0,8499.0,.SBT3.,17.1,>,II,176.21237499999998,-1.605111111111111,"Modjaz, Li +",Type II
1880,2001bk, ,ANON,171.38249999999996,-1.7333333333333332,,12891.0, ,18.2,>,II,171.383875,-1.7336944444444442,QUEST collaboration,Type II
2169,2002at, ,N 3720,173.08999999999995,0.8033333333333332,32.0,5936.0,.SA.1*,17.8,>,II:,173.09145833333332,0.8024444444444443,"Swift, Li +",Type II
1164,1997az, ,ANON,170.77249999999998,-0.2649999999999999,,11992.0, ,19.0,>,II,170.77320833333332,-0.2654444444444444,High-Z Supernova Search Team,Type II
1321,1998at, ,ANON,163.72749999999996,-3.736666666666666,,119917.0, ,23.8,>,II,163.72654166666663,-3.736111111111111,Supernova Cosmology Project,Type II
1450,1999O, ,ANON,160.52249999999998,-0.4833333333333333,,62956.0, ,24.1,>,II,160.52174999999997,-0.4833888888888888,High-Z Supernova Search Team,Type II
1175,1997bk, ,ANON,160.51,0.0299999999999999,,83942.0, ,22.4,>,II,160.50879166666664,0.0300583333333333,High-Z Supernova Search Team,Type II
1287,1998L, ,ANON,173.40249999999995,4.584999999999999,,, ,23.6,>,II:,173.40262499999997,4.58461111111111,High-Z Supernova Search Team,Type II
2541,2003ci, ,U 6212,167.60249999999996,4.829999999999999,56.0,9091.0,.S..4.,17.5,>,II,167.59929166666663,4.826638888888888,"Swift, Li+",Type II
967,1995H, ,N 3526,166.735,7.173333333333332,84.0,1420.0,.SA.5P,15.7,>,II,166.73091666666664,7.17211111111111,Mueller,Type II
1703,2000bp, ,LEDA3257170,148.58499999999998,-4.853333333333333,,17301.0, ,19.8,>,II,148.5859583333333,-4.853694444444444,"Strolger, Nearby Galaxies Supernova Search",Type II
1305,1998ad, ,ANON,142.4825,-5.366666666666666,,132000.0, ,23.4,>,II:,142.48212499999997,-5.366472222222222,High-Z Supernova Search Team,Type II
1307,1998af, ,ANON,142.65499999999997,-5.081666666666666,,69000.0, ,23.7,>,II,142.65408333333332,-5.08086111111111,High-Z Supernova Search Team,Type II
1457,1999V, ,ANON,142.45999999999998,-4.738333333333332,,59958.0, ,23.6,>,II:,142.4589583333333,-4.738555555555555,High-Z Supernova Search Team,Type II
685,1989C, ,U 5249,146.93749999999997,2.6266666666666665,79.0,1882.0,.SB.6.,14.8,=,IIn,146.93954166666666,2.626694444444444,Wild,Type II
582,1984E, ,N 3169,153.55999999999997,3.468333333333333,59.0,1238.0,.SAS1P,15.2,=,IIL,153.54587499999997,3.470277777777777,"Metlova, Okazaki, Evans",Type II
1843,2001Y, ,N 3362,161.21499999999995,6.596666666666666,40.0,8290.0,.SX.5.,18.1,>,II,161.2100833333333,6.597444444444443,"Li, Modjaz +",Type II
2856,2004bn, ,N 3441,163.12999999999997,7.224999999999999,59.0,6533.0,.S..5.,18.7,>,II,163.12941666666666,7.22811111111111,"Singer, Burket, Li+",Type II
2183,2002bh, ,U 5286,147.77499999999998,9.008333333333333,48.0,5198.0,.SA.6.,17.1,>,II,147.7773333333333,9.001583333333333,"Ganeshalingam, Li +",Type II
2338,2002hg, ,N 3306,159.2925,12.651666666666666,68.0,2889.0,.SBS9.,16.7,>,II,159.29416666666663,12.65361111111111,Boles,Type II
1179,1997bo, ,P39731,184.97,7.729999999999999,,3779.0,.I...,15.7,>,II,184.96941666666663,7.730472222222221,"Qiao, Li, Qiu, Zhang, Hu",Type II
841,1992ad,*,N 4411B,186.695,8.883333333333333,17.0,1270.0,.SBS5.,13.5,>,II,186.70679166666665,8.877333333333333,Evans,Type II
606,1985G, ,N 4451,187.17,9.258333333333333,52.0,864.0,.S..4.,15.0,=,IIP,187.1683333333333,9.26111111111111,Horiguchi,Type II
2833,2004aq, ,N 4012,179.61499999999998,10.021666666666665,77.0,4182.0,.S..3.,17.5,>,II,179.61354166666663,10.017916666666665,Armstrong,Type II
1475,1999an, ,I  755,180.29,14.103333333333332,90.0,1507.0,.SB.3.,15.0,>,II,180.29404166666663,14.103416666666664,"Wei, Cao, Qiu, Qiao, Hu",Type II
622,1986E, ,N 4302,185.4275,14.601666666666665,90.0,1149.0,.S..5.,12.6,=,IIL,185.421875,14.632055555555551,Candeo,Type II
624,1986I, ,N 4254,184.705,14.418333333333331,30.0,2407.0,.SAS5.,13.9,=,IIP,184.7168333333333,14.412249999999998,Pennypacker et al.,Type II
649,1988A, ,N 4579,189.435,11.818333333333332,38.0,1519.0,.SBT3.,14.3,=,IIP,189.4315833333333,11.80547222222222,"Ikeya, Evans, Pollas, Horiguchi",Type II
1629,1999gq, ,N 4523,188.4525,15.168333333333331,21.0,262.0,.SBS9.,14.5,>,II,188.4513333333333,15.180055555555551,Lick Observatory Supernova Search,Type II
1844,2001Z, ,I 3528,188.7325,15.564999999999998,0.0,13828.0,.SXR3.,17.7,>,II,188.73279166666663,15.568749999999998,"Modjaz, Li +",Type II
639,1987K, ,N 4651,190.9275,16.39333333333333,50.0,805.0,.SAT5.,14.2,=,IIb,190.92154166666663,16.395805555555555,Pennypacker et al.,Type II
1249,1997eg,*,N 5012,197.905,22.915,57.0,2619.0,.SBT5.,15.7,>,IIn,197.9029583333333,22.92469444444444,Aoki,Type II
496,1979C, ,N 4321,185.73,15.82333333333333,36.0,1571.0,.SXS4.,11.6,=,IIL,185.74429166666664,15.797694444444442,G.Johnson,Type II
636,1987F,*,N 4615,190.4075,26.075,71.0,4716.0,.S..5.,15.2,=,IIn,190.4124583333333,26.072888888888887,Metlova,Type II
1183,1997bs,*,N 3627,170.06249999999997,12.991666666666664,64.0,727.0,.SBS3.,17.1,=,IIn,170.059375,12.97211111111111,"Treffers, Peng, Filippenko, Richmond",Type II
1829,2001K, ,I  677,168.48749999999998,12.301666666666666,69.0,3249.0,.S..4.,16.3,>,II,168.4838333333333,12.301694444444443,"Qiu, Hu; Armstrong",Type II
2575,2003dq, ,ANON,166.18999999999997,15.446666666666664,,13790.0, ,18.9,>,II,166.1893333333333,15.447055555555554,"Wood-Vasey, Aldering, Nugent, Kulkarni",Type II
2554,2003cv, ,ANON,169.4525,19.151666666666664,,8394.0, ,17.6,>,IIPec,169.45149999999998,19.15236111111111,"Wood-Vasey, Aldering, Nugent",Type II
1516,1999cd, ,N 3646,170.42999999999998,20.17,60.0,4248.0,.S..4.,17.0,>,II,170.4287083333333,20.15669444444444,Lick Observatory Supernova Search,Type II
696,1989N, ,N 3646,170.42999999999998,20.171666666666663,60.0,4248.0,.S..4.,14.0,>,II,170.422375,20.15847222222222,Mikolajczak,Type II
673,1988Z, ,M 03-28-22,162.95499999999998,15.999999999999998,,6595.0,.I....,16.4,>,IIn,162.95874999999998,16.000277777777775,"Candeo, Pollas",Type II
2031,2001hg, ,N 4162,182.9675,24.12333333333333,56.0,2569.0,RSAT4.,17.4,>,II,182.9715833333333,24.11372222222222,"Puckett, Sehgal",Type II
2344,2002hm, ,N 4016,179.62249999999997,27.52833333333333,56.0,3448.0,.SB.7.,16.9,>,II,179.62324999999998,27.52919444444444,Boles,Type II
2484,2003ac, ,I 3203,185.44,25.885,90.0,6910.0,.S..3.,18.9,>,II,185.44729166666664,25.875861111111107,"Swift, Li+",Type II
2126,2002C, ,I 3376,186.96,26.99333333333333,46.0,7165.0,RSB.1.,16.7,>,II,186.96941666666663,27.00169444444444,"Swift, Li +",Type II
1582,1999ev, ,N 4274,184.9625,29.614999999999995,68.0,930.0,RSBR2.,14.4,>,II,184.95129166666663,29.62233333333333,Boles,Type II
2990,2004gr, ,N 3678,171.56499999999997,27.866666666666664,21.0,7210.0,.S..4.,17.9,>,II,171.56258333333332,27.86852777777777,LOSS,Type II
2762,2003kw, ,M 05-27-049,169.5475,30.395,56.0,8012.0,.SB.4.,18.5,>,II,169.550875,30.39486111111111,Armstrong,Type II
1790,2000ez, ,N 3995,179.43249999999998,32.29333333333333,72.0,3254.0,.SB.9P,16.8,>,II,179.44062499999998,32.296972222222216,Armstrong,Type II
2794,2004D, ,U 6916,179.11749999999998,39.74166666666666,71.0,6182.0,.SB.4.,19.0,>,II,179.11591666666664,39.73797222222222,"Swift, Burket, Pugh, Foley, Filippenko, Li+",Type II
1900,2001cf, ,U 7020,180.6525,41.05333333333333,36.0,6132.0,.SAT4.,18.0,>,IIb,180.6318333333333,41.04969444444444,Sala,Type II
2275,2002ev, ,ANON,305.75249999999994,-1.8016666666666663,,, ,18.7,>,II,305.75354166666665,-1.8040555555555555,Wood-Vasey et al.,Type II
2276,2002ew, ,LEDA1150959,313.62749999999994,-0.1399999999999999,,8904.0, ,17.7,>,II,313.6270833333333,-0.1405555555555555,Wood-Vasey et al.,Type II
2611,2003fb, ,U11522,302.955,5.763333333333333,62.0,5259.0,.S..4.,18.6,>,II,302.9597083333333,5.760444444444444,"Papenkova, Li+",Type II
1694,2000bg, ,N 6240,253.245,2.4016666666666664,62.0,7339.0,?S..0.,17.4,>,IIn,253.2422083333333,2.3973611111111106,Lick Observatory Supernova Search,Type II
1868,2001ax, ,LEDA3092498,241.8075,-0.0783333333333333,,9339.0, ,17.5,>,II,241.80704166666663,-0.0803333333333333,QUEST collaboration,Type II
1715,2000cb, ,I 1158,240.3925,1.708333333333333,56.0,1927.0,.SBR5.,16.4,>,II,240.3839583333333,1.7063888888888887,Lick Observatory Supernova Search,Type II
1209,1997cs,*,LEDA1240278,228.41,2.895,,11072.0, ,17.4,>,IIPec,228.41575,2.895694444444444,Mueller,Type II
2592,2003ei, ,P 58267,247.17,12.765,,7993.0, ,16.9,>,IIn,247.16791666666663,12.768277777777776,"Ganeshalingam, Graham, Pugh, Li+",Type II
1855,2001ak, ,U11188,274.37499999999994,18.90333333333333,87.0,5285.0,.S..6.,18.1,>,II,274.381,18.90022222222222,"Schwartz, Li +",Type II
839,1992ab, ,N 6389,263.1675,16.403333333333332,44.0,3119.0,.S..4.,17.0,>,II,263.1883333333333,16.396111111111107,Mueller,Type II
1648,2000M, ,N 6389,263.165,16.401666666666664,44.0,3119.0,.S..4.,16.8,>,II,263.16529166666663,16.398361111111107,Migliardi,Type II
1945,2001dy, ,P59568,256.24999999999994,23.16833333333333,47.0,8963.0,.S..3.,18.0,>,II,256.2475833333333,23.168388888888884,"Puckett, Marcus",Type II
2923,2004ec, ,U10717,257.0225,26.37833333333333,36.0,12589.0,.S..6.,17.3,>,IIn,257.0206666666666,26.379,Boles,Type II
2837,2004au, ,M 04-42-002,265.51,25.62,,7800.0, ,18.7,>,II,265.51241666666664,25.61997222222222,Li+,Type II
2058,2001ih, ,M 06-40-3,271.43999999999994,34.751666666666665,48.0,7396.0,.S....,17.3,>,IIb:,271.43749999999994,34.75111111111111,Boles,Type II
2988,2004gp, ,ANON,73.4125,-68.78333333333332,,20086.0, ,21.0,>,II,73.41233333333332,-68.7841111111111,"Garg, Huber, Garnavich, Challis, Stubbs, SuperMACHO collaboration",Type II
2973,2004ga, ,ANON,89.7575,-71.61666666666666,,32977.0, ,19.7,>,II,89.54791666666665,-71.61675,"Garg, Blondin, Challis, Stubbs, SuperMACHO collaboration (+ Aguilera, Prieto, Bramich, Huber, Minniti)",Type II
632,1987A, ,LMC,80.89499999999998,-69.75666666666666,32.0,278.0,.SBS9.,2.9,=,IIPec,83.86654166666665,-69.26972222222221,"Shelton, Duhalde, Jones",Type II
492,1978K, ,N 1313,49.56499999999999,-66.49666666666666,40.0,475.0,.SBS6.,16.0,>,IIPec,49.41087499999999,-66.5511111111111,"Ryder, M.Dopita  et al.",Type II
627,1986L, ,N 1559,64.40749999999998,-62.78499999999999,58.0,1292.0,.SBS5.,14.6,=,IIL,64.37249999999999,-62.78444444444444,Evans,Type II
1215,1997cy, ,ANON,68.22749999999999,-61.71666666666666,,19260.0, ,17.4,>,IIn:,68.22858333333332,-61.71597222222221,Mount Stromlo Abell Cluster Supernova Search Team,Type II
950,1994ad, ,E 152-G26,27.3675,-56.05333333333333,55.0,6157.0,RSBR1.,18.0,>,II,27.366041666666664,-56.04391666666666,McNaught,Type II
864,1992ba,*,N 2082,85.46249999999999,-64.30166666666666,27.0,1104.0,.SBR3.,15.4,=,IIP,85.44641666666665,-64.30019444444443,Evans,Type II
760,1991I, ,LEDA447040,81.60749999999999,-52.22666666666666,,10793.0, ,18.5,>,II,81.60670833333332,-52.2258611111111,McNaught,Type II
862,1992ay,*, ,67.57999999999998,-46.40166666666666,,18587.0,D.....,18.5,>,IIPec,67.57916666666665,-46.40194444444444,Antezana,Type II
614,1985P, ,N 1433,55.505,-47.22166666666666,46.0,1075.0,PSBR2.,13.5,>,IIP,55.52649999999999,-47.21,Evans,Type II
2675,2003hn, ,N 1448,56.13249999999999,-44.64333333333333,83.0,1164.0,.S..5.,14.4,>,II,56.15041666666666,-44.63027777777777,Evans,Type II
799,1991ax, ,LEDA131170,46.30499999999999,-41.77,21.0,,.S..5.,16.5,>,II,46.301,-41.76944444444444,McNaught,Type II
1941,2001du, ,N 1365,53.40249999999999,-36.13833333333333,53.0,1636.0,.SBS3.,14.1,>,II,53.37124999999999,-36.142,Evans,Type II
2821,2004ae, ,ANON,67.07499999999999,-36.315,,143900.0, ,23.3,>,II,67.07454166666666,-36.31527777777777,"Riello, Benetti, Cappellaro, Patat, Botticella, Altavilla, Pastorello, Turatto, Valenti",Type II
1429,1998ez, ,LEDA758357,59.38749999999999,-27.204999999999995,,20985.0, ,20.0,>,II,59.38720833333333,-27.203777777777773,Mount Stromlo Abell Cluster Supernova Search Team,Type II
2462,2003E, ,M-04-12-4,69.79749999999999,-24.18,90.0,4409.0,.S..4.,17.0,>,II,69.79533333333332,-24.176805555555557,"Papenkova, Li+",Type II
802,1991ba, ,E 244-IG32,22.6975,-42.46166666666666,71.0,7341.0,.S..5.,18.5,>,II,22.69545833333333,-42.45891666666666,McNaught,Type II
946,1994Z, ,N   87,5.31,-48.63,,3491.0,.IB.9P,14.6,>,II,5.319125,-48.63044444444444,Wassilieff,Type II
1237,1997du, ,E 241-G22,2.6049999999999995,-46.49166666666666,70.0,5996.0,.SBS4.,18.0,>,II,2.605958333333333,-46.49191666666666,Antezana,Type II
1747,2000di, ,I 1637,17.755,-30.43833333333333,41.0,6044.0,.SBT5*,17.2,>,II,17.758374999999997,-30.442,Aoki,Type II
2006,2001gh, ,ANON,14.265,-27.70833333333333,,47967.0, ,20.9,>,II,14.265124999999998,-27.709138888888884,Altavilla et al.,Type II
1585,1999ey, ,ANON,14.515,-27.675,,27881.0, ,20.3,>,IIn,14.514124999999998,-27.675638888888884,Benetti et al.,Type II
1633,1999gu, ,ANON,53.24999999999999,-27.86166666666666,,44069.0, ,22.2,>,II,53.25062499999999,-27.861138888888885,"Cappellaro, Pastorello, Rizzi, Salvo, Turatto, Danziger, Mazzali, Patat, Benetti",Type II
1581,1999eu, ,N 1097,41.57999999999999,-30.27333333333333,50.0,1275.0,.SBS3.,17.2,>,IIPec,41.58662499999999,-30.318361111111106,Aoki,Type II
2459,2003B, ,N 1097,41.57999999999999,-30.27333333333333,50.0,1275.0,DSB.3.,15.0,>,II,41.55741666666666,-30.22919444444444,Evans,Type II
1788,2000ex, ,E 419-G03,55.54749999999999,-27.864999999999995,58.0,4093.0,PSBS5P,17.6,>,II,55.54879166666666,-27.86333333333333,"Aazami, Li +",Type II
2328,2002gw, ,N  922,36.26499999999999,-24.79,41.0,3092.0,.SBS5.,17.3,>,II,36.26237499999999,-24.79755555555555,Doi; Monard,Type II
2913,2004ds, ,N  808,30.985,-23.311666666666664,64.0,4964.0,.SB.4.,16.8,>,II,30.98545833333333,-23.31405555555555,"Moore, Li+",Type II
2665,2003hd, ,E 543-G17,27.445,-21.906666666666663,64.0,11842.0,.S..4.,17.3,>,II,27.44295833333333,-21.910499999999995,"Ganeshalingam, Li+",Type II
1779,2000eo, ,M-02-9-3,47.2875,-10.291666666666666,68.0,3102.0,.SB.1.,15.3,>,IIn,47.28404166666666,-10.298388888888889,Nearby Galaxies Supernova Search team,Type II
2796,2004F, ,N 1285,49.4725,-7.298333333333332,54.0,5239.0,.SB.3.,17.8,>,IInPec,49.47416666666666,-7.295277777777777,"Swift, Burket, Pugh, Foley, Filippenko, Li+",Type II
2962,2004fp, ,ANON,37.46999999999999,-9.021666666666665,,59958.0, ,21.6,>,II,37.47087499999999,-9.021277777777776,ESSENCE project,Type II
1390,1998dl, ,N 1084,41.4975,-7.576666666666665,52.0,1406.0,.SAS5.,15.1,>,II,41.506125,-7.573638888888888,"King, Modjaz, Shefler, Halderson, Li, Treffers, Filippenko",Type II
1057,1996an, ,N 1084,41.4975,-7.576666666666665,52.0,1406.0,.SAS5.,14.8,>,IIP,41.50345833333333,-7.572305555555554,Aoki,Type II
2166,2002aq, ,M-01-7-35,40.4875,-6.791666666666666,61.0,,.LBR+P,18.7,>,II,40.48933333333333,-6.796222222222221,"Martin, Li +",Type II
2938,2004er, ,M-01-7-24,39.245,-5.348333333333333,43.0,4411.0,.SB.5.,16.8,>,II,39.246,-5.355472222222222,"Pugh, Park, Li+",Type II
2262,2002ei, ,M-01-09-024,49.00249999999999,-5.498333333333332,79.0,2319.0,.S..2.,16.5,>,IIP,49.001375,-5.502055555555555,"Papenkova, Li+",Type II
1578,1999er, ,M-01-08-008,41.7775,-2.9733333333333327,86.0,7616.0,.S..3.,20.4,>,II,41.77866666666666,-2.962194444444444,Nearby Galaxies Supernova Search team,Type II
1613,1999ga, ,N 2442,114.09999999999998,-69.53166666666665,50.0,1449.0,.SBS4P,15.6,>,II,114.06958333333333,-69.55605555555555,"Woodings, Martin, Williams",Type II
